C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
249228,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
249172,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
249133,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
249115,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
249070,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
249068,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
"247106,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
240096,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
240095,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
240027,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
240026,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
240025,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
239773,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
232785,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
232784,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
232783,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
232505,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
231491,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
"213505,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
194718,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2015,EDSC del a�o,
193869,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),31/12/2015,EDSC del a�o,
"186614,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"180924,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"179116,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"177722,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"177721,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"177412,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"151112,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"141845,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"140404,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"140175,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"133881,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"133395,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"131636,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"124730,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"124256,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"121365,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"117961,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"117911,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"117867,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"116918,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"113212,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"112967,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"109462,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"109443,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"109087,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"108989,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"108988,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"107039,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"104961,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"104518,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"104425,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"104192,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"103016,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"102526,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"102263,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"78972,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"8676,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"3335,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2015,EDSC del a�o,"
"201520151330831,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,11/12/2015,""Resoluci�n de la Secretar�a de Estado de Investigaci�n, Desarrollo e Innovaci�n, por la que se aprueba la convocatoria 2015 de ayudas a Contratos Juan de la Cierva incorporaci�n del Plan Estatal 2013-2016"","
"2015201570980701,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,11/12/2015,""CONVENIO ENTRE EL IMIO Y LA CAMARA OFICIAL DE COMERCIO, INDRUSTRIA, SERVICIOS Y NAVEGACION DE ESPA�A PARA EL PAEM"","
2015201528500311,NO,ESTADO,MINISTERIO DEL INTERIOR,SECRETAR�A GENERAL DE INSTITUCIONES PENITENCIARIAS,11/12/2015,Subvenci�n nominativa en los P.G.E. a U.N.E.D. para el pago del Convenio de colaboraci�n para el desarrollo de ense�anzas universitarias en Centros Penitenciarios.,
2015201520606211,NO,ESTADO,MINISTERIO DEL INTERIOR,D.G. DE LA GUARDIA CIVIL,11/12/2015,Orden INT/1265/2014 de 7 de julio por la que se convocan subvenciones para las asociaciones profesionales de guardias civiles,
2015201520606111,NO,ESTADO,MINISTERIO DEL INTERIOR,D.G. DE LA GUARDIA CIVIL,11/12/2015,Addenda al Convenio Marco entre el Ministrio del Interior (DGGC) y la Fundaci�n Guardia Civil,
2015201520606011,NO,ESTADO,MINISTERIO DEL INTERIOR,D.G. DE LA GUARDIA CIVIL,11/12/2015,Addenda al Convenio Marco de colaboraci�n entre el Ministerio del Interior (DGGC) y la Asociaci�n Prohu�rfanos de la Guardia Civil,
"20152015470621,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,11/12/2015,""Orden ECD/761/2015, de 27 de abril, de la convocatoria de ayudas Erasmus.es, financiadas por el  en el marco del Programa Erasmus+, para la movilidad de estudiantes curso 2015-2016"","
20152015431501,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,DIRECCI�N GENERAL DE ESTRATEGIA INDUSTRIAL Y DE LA PEQUE�A Y MEDIANA EMPRESA,11/12/2015,Mecanismo de compensaci�n de  costes de emisiones indirectas de CO2 - 2015,
2015201570980401,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,10/12/2015,CONVENIO ENTRE EL IMIO Y LA FEUP PROGRAMA SARA - MAYORES 45 A�OS,
2015201570980301,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,10/12/2015,CONVENIO ENTRE EL IMIO Y LA FUNDACI�N SECRETARIADO GITANO PROGRAMA SARA - GITANAS,
2015201570980901,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,10/12/2015,CONVENIO ENTRE EL IMIO Y CRUZ ROJA PARA EL DESARROLLO DEL PROGRAMA SARA - INMIGRANTES,
2015201570980201,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,10/12/2015,CONVENIO ENTRE EL IMIO Y LA FUNDAI�N CEPAIM PARA PROGRAMA SARA- INMIGRANTES,
"2015201511050141,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",CONSEJO SUPERIOR DE DEPORTES,10/12/2015,""Resoluci�n de 9 de octubre de 2015, de la Presidencia del Consejo Superior de Deportes,  se convocan ayudas a las fed. dep. espa�olas."","
"2015201570980801,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,10/12/2015,""RESOLUCION DE 8 DE JUNIO DE 2015, DE LA DIRECTORA DEL IMIO, POR LA QUE SE CONCEDE SUBVENCION NOMINATIVA A FAVOR DE CERSA PARA PROGRAMA APOYO FINANCIACION EMPRENDEDORAS"","
2015201570980601,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,10/12/2015,CONVENIO ENTRE EL IMIO Y LA FUNDACION INCYDE PARA PROYECTO EMPRENDIMIENTO FEMENINO,
2015201570980501,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,10/12/2015,CONVENIO ENTRE EL IMIO Y LA CEOE PARA EL PROYECTO PROMOCIONA,
"20152015101,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",""DIRECCI�N GENERAL DE DESARROLLO RURAL, INNOVACI�N Y FORMACI�N AGROALIMENTARIA"",10/12/2015,Subvenci�n nominativa para la Confederaci�n de Organizaciones de Selvicultores de Espa�a (COSE) en el a�o 2015,"
201519942132601,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,DIRECCI�N GENERAL DE PROGRAMAS INDUSTRIALES,10/12/2015,Convocatoria continua. BOE-A-1994-9139BOE-A-1994-21326,
"201520154911,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,10/12/2015,""Resoluci�n de 18 de febrero de 2015, de la Secretar�a de Estado de Cultura, por la que se convocan las Becas FormARTE de formaci�n y especializaci�n en materias de la competencia de las instituciones culturales dependientes del MECD, corresp. al 2015."","
"201520154011,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,10/12/2015,""Resoluc. de 10 de feb. de 2015, de la Sec. de Estado de Cultura, por la que se convocan las becas ""Culturex"" de formaci�n pr�ctica en gesti�n cultural para jovenes espa�oles en el exterior, en instit. y oficinas culturales de las Embaj de Espa�a."","
"20152015458811,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,10/12/2015,""AYUDAS DESTINADAS A CONFEDERACIONES, FEDERACIONES Y ASOCIACIONES DE ALUMNOS"","
2015201120102401,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,SUBSECRETAR�A DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,10/12/2015,BECAS FULLBRIGHT,
2015200820101201,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,SUBSECRETAR�A DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,10/12/2015,SUBVENCION NOMINATIVA A LA ASOCIACION DE PADRES DE LA GUARDERIA JARDIN DE INFANCIA DEL MOPU,
2015200420101301,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,SUBSECRETAR�A DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,10/12/2015,CONVOCATORIA DEL PREMIO NACIONAL DE INGENIERIA CIVIL,
20152015824001,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,INSTITUTO NACIONAL DE ADMINISTRACI�N P�BLICA,10/12/2015,Convocatoria a�o 2015 Beca INAP-Fulbright curso acad�mico 2016-2017,
2015201020101101,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,SUBSECRETAR�A DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,10/12/2015,SUBVENCION NOMINATIVA A LA ASOCIACION RECREATIVO CULTURAL DEL MINISTERIO DE FOMENTO,
"2015201534603401,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA IBEROAM�RICA Y EL CARIBE Y EL ESPA�OL EN EL MUNDO,10/12/2015,Subvenci�n al European Endowment for Democracy,"
"2015201534603301,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA IBEROAM�RICA Y EL CARIBE Y EL ESPA�OL EN EL MUNDO,10/12/2015,Subvenci�n al European Peace Institute,"
"2015201534603201,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA IBEROAM�RICA Y EL CARIBE Y EL ESPA�OL EN EL MUNDO,10/12/2015,Subvenci�n a Anna Lindh Foundation,"
"2015201534603101,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA IBEROAM�RICA Y EL CARIBE Y EL ESPA�OL EN EL MUNDO,10/12/2015,Subvenci�n a la Asociaci�n de las Naciones Unidas en Espa�a (ANUE),"
"2015201534603001,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA IBEROAM�RICA Y EL CARIBE Y EL ESPA�OL EN EL MUNDO,10/12/2015,Subvenci�n al Club de Madrid,"
"2015201534602901,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA IBEROAM�RICA Y EL CARIBE Y EL ESPA�OL EN EL MUNDO,10/12/2015,Subvenci�n al Centro Internacional de Toledo para la Paz (CITpax),"
"2015201534602801,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA IBEROAM�RICA Y EL CARIBE Y EL ESPA�OL EN EL MUNDO,10/12/2015,Subvenci�n a la Asociaci�n Atl�ntica Espa�ola (AAE),"
"2015201534602701,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA IBEROAM�RICA Y EL CARIBE Y EL ESPA�OL EN EL MUNDO,10/12/2015,Subvenci�n a la Fundaci�n CIDOB (Centro de Informaci�n y Documentaci�n Internacional de Barcelona),"
"2015201534602601,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",SECRETAR�A DE ESTADO PARA IBEROAM�RICA Y EL CARIBE Y EL ESPA�OL EN EL MUNDO,10/12/2015,Subvenci�n a la Fundaci�n Real Instituto Elcano de Estudios Internacionales y Estrat�gicos (RIE),"
"201320121202201,NO,ESTADO,MINISTERIO DE SANIDAD,AGENCIA ESPA�OLA DE MEDICAMENTOS Y PRODUCTOS SANITARIOS,08/12/2015,""Resoluci�n de 14 de septiembre de 2012, de la Agencia Espa�ola de Medicamentos y Productos Sanitarios, por la que se aprueba la convocatoria de becas de formaci�n de la Agencia"","
"20152015262601,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,08/12/2015,""Resoluci�n de 24 de febrero de 2015, del Instituto de la Mujer y para la Igualdad de Oportunidades, por la que se convoca la concesi�n de subvenciones destinadas a apoyar al movimiento asociativo y fundacional de �mbito estatal"","
"20142014437221,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",DIRECCI�N GENERAL DE SANIDAD DE LA PRODUCCI�N AGROALIMENTARIA Y BIENESTAR ANIMAL,08/12/2015,""Ord. AAA/636/2014, de 10/04, por la que se establecen las bases reguladoras para la concesi�n de becas de formaci�n pr�ctica en el �rea de la sanidad de la producci�n agraria para titulados universitarios y se convocan becas para el a�o 2014. Bolsas FyV"","
"20142014437211,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",DIRECCI�N GENERAL DE SANIDAD DE LA PRODUCCI�N AGROALIMENTARIA Y BIENESTAR ANIMAL,08/12/2015,""Orden AAA/636/2014, de 10 de abril, por la que se establecen las bases reguladoras para la concesi�n de becas de formaci�n pr�ctica en el �rea de la sanidad de la producci�n agraria para titulados universitarios y se convocan becas para el a�o 2014."","
20152015499201,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),07/12/2015,Programa de Ayudas para la renovaci�n de las instalaciones de alumbrado exterior municipal,
"201520151105001,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",CONSEJO SUPERIOR DE DEPORTES,07/12/2015,Resoluci�n de 9 de octubre de 2015,"
20152015499101,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),05/12/2015,Programa de Ayudas para actuaciones de eficiencia energ�tica en PYME y en gran empresa del sector industrial,
2015201528500211,NO,ESTADO,MINISTERIO DEL INTERIOR,SECRETAR�A GENERAL DE INSTITUCIONES PENITENCIARIAS,05/12/2015,Subvenci�n nominativa en los P.G.E. a la F.E.M.P. para el pago del Convenio para el cumplimiento de penas de  Trabajos en Beneficio de la Comunidad,
2015201528500111,NO,ESTADO,MINISTERIO DEL INTERIOR,SECRETAR�A GENERAL DE INSTITUCIONES PENITENCIARIAS,05/12/2015,Subvenci�n nominativa en los P.G.E. a Cruz Roja para el pago del Convenio para el cumplimiento de penas de  Trabajos en Beneficio de la Comunidad,
2015201528500011,NO,ESTADO,MINISTERIO DEL INTERIOR,SECRETAR�A GENERAL DE INSTITUCIONES PENITENCIARIAS,05/12/2015,Subvenci�n nominativa en los P.G.E. a Caritas Espa�ola para el pago del Convenio para el cumplimiento de penas de  Trabajos en Beneficio de la Comunidad,
"20152015178201,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,ORGANISMO AUT�NOMO PARQUES NACIONALES,04/12/2015,""Concesi�n de subvenciones para la realizaci�n de proyectos de Voluntariado en el Marco del Plan de Sensibilizaci�n y Voluntariado en la Red de PPNN, y centros y fincas adscritos al OAPN, para el a�o 2015"","
"201320135735901,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,SUBSECRETAR�A DE INDUSTRIA Y TURISMO,04/12/2015,""Resoluci�n de 30 de julio de 2013, de la Subsecretaria, por la que se convoca por tramitaci�n anticipada, la concesi�n de Beca Fulbright para el curso 2014/2015"","
"20152015722101,NO,ESTADO,MINISTERIO DE CULTURA,""DIRECCI�N GENERAL DEL LIBRO, DEL C�MIC Y DE LA LECTURA"",04/12/2015,""Resoluci�n de 12 de junio de 2015, de la Secretar�a de Estado de Cultura, por la que se convocan subvenciones, en r�gimen de concurrencia competitiva, para la revalorizaci�n cultural y modernizaci�n de las librer�as."","
"20152015158601,NO,ESTADO,MINISTERIO DE CULTURA,""DIRECCI�N GENERAL DEL LIBRO, DEL C�MIC Y DE LA LECTURA"",04/12/2015,""Resoluci�n de 5 de febrero de 2015, de la Secretar�a de Estado de Cultura, por la que se convocan subvenciones para la edici�n de revistas culturales"","
"20152015886111,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",SECRETAR�A GENERAL DE PESCA,03/12/2015,""ORDEN AAA/1655/2015, 27/07, CONVOCATORIA AYUDAS AL DESGUACE DE B.PESQ.POR PARALIZ.DEFINITIVA ACTIVIDAD MERLUZA SUR Y CIGALA Y MERLUZA N. 2015"","
"20152015831711,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",SECRETAR�A GENERAL DE PESCA,03/12/2015,""ORDEN AAA/1500/2015,DE 17/07,SUBVECIONES A ENTIDADES ASOCIATIVAS DEL SECTOR PESQUERO 2015"","
"201520121559701,NO,ESTADO,MINISTERIO DEL INTERIOR,D.G. DE PROTECCI�N CIVIL Y EMERGENCIAS,03/12/2015,""12.-Ley 14/2012, de 26 de diciembre, INCENDIOS FORESTALES Y OTRAS CATASTROFES NATURALES"","
"20152015526741,NO,ESTADO,""MINISTERIO DE INCLUSI�N, SEGURIDAD SOCIAL Y MIGRACIONES"",DIRECCI�N GENERAL DE MIGRACIONES,01/12/2015,""Resoluci�n de 20 de abril de 2015, de la D.G. de Migraciones, por la que se convocan subvenciones p�blicas para la ordenaci�n de los flujos migratorios laborales de trabajadores migrantes para campa�as agr�colas de temporada"","
"20152015336501,NO,ESTADO,""MINISTERIO DE INCLUSI�N, SEGURIDAD SOCIAL Y MIGRACIONES"",DIRECCI�N GENERAL DE MIGRACIONES,01/12/2015,""Resoluci�n de 10 de marzo de 2015, de la Direcci�n General de Migraciones, por la que se convocan subvenciones para el desarrollo de programas dirigidos a personas inmigrantes."","
"20152015662200141,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,28/11/2015,""Ayuda directa a MAURITANIA (oct/dic), en el �mbito de la cooperaci�n policial, al amparo del RD 732/2007, de 8 de junio"","
"20152015662200131,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,28/11/2015,""Ayuda directa a SENEGAL (semanas 41 a 48), en el�mbito de la cooperaci�n policial internacional, en el �mbito del RD 732/2007, de 8 de junio"","
"20152015662200121,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,28/11/2015,""Ayuda directa a Mauritania, gastos funcionamiento y mantenimiento euqipos investigaci�n (3 cuatrimeste), en el �mbito cooperaci�n policial internacional, al amparo del RD 732/2007. de 8 de junio."","
