C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"277885,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277884,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277881,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277880,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277877,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277875,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277873,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277830,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277804,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277798,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277708,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277645,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277554,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277551,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277549,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277433,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277431,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277427,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277426,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277415,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277408,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277398,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277397,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277383,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277355,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277354,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277308,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277307,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277306,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"276603,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"276418,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"276389,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"275149,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
275113,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,FUNDACI�N DE LOS FERROCARRILES ESPA�OLES,31/12/2014,EDSC del a�o,
"274811,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"274807,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"274479,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"274478,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"274477,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"274476,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"274451,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"274450,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"274307,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"274306,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"274251,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"274249,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"274248,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"274236,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"274234,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"274233,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"274158,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"274157,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"274144,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"274143,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"274142,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"274141,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"274131,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"274130,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"274129,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"274128,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"273949,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"273948,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"273947,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"273946,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"273915,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"273914,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"273868,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"273865,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"273763,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"273762,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"271626,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"271625,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"271624,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"271623,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"270968,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"270967,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
270855,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),31/12/2014,EDSC del a�o,
270854,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),31/12/2014,EDSC del a�o,
270853,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),31/12/2014,EDSC del a�o,
270852,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),31/12/2014,EDSC del a�o,
270851,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),31/12/2014,EDSC del a�o,
270850,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),31/12/2014,EDSC del a�o,
270849,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),31/12/2014,EDSC del a�o,
270848,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),31/12/2014,EDSC del a�o,
270847,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),31/12/2014,EDSC del a�o,
270845,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),31/12/2014,EDSC del a�o,
270776,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2014,EDSC del a�o,
270343,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2014,EDSC del a�o,
270331,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2014,EDSC del a�o,
270256,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2014,EDSC del a�o,
270227,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2014,EDSC del a�o,
270139,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),31/12/2014,EDSC del a�o,
270129,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2014,EDSC del a�o,
"270002,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
269942,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,FUNDACI�N ESTATAL PARA LA PREVENCI�N DE RIESGOS LABORALES F.S.P.,31/12/2014,EDSC del a�o,
"269888,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"269887,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"269884,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"269859,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"269856,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"269853,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"269851,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"269850,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"269832,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"269831,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"269830,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"268827,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"268186,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"267509,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264433,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264414,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264359,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264306,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264302,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264301,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264299,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264289,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264287,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264286,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264269,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264263,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264234,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264233,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264216,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264215,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264214,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264195,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264184,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264167,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264166,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264165,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264164,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264163,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264162,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264104,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264088,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264086,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264085,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264065,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264064,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264063,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"264029,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
