C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
327808,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE BENALUP,
327807,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE ALGAR,
327806,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE ALCALA DEL VALLE,
327805,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE ALCALA DE LOS GAZULES,
327804,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. Torre Alh�quime,
327803,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Adquisici�n de materiales proyectos de obras POFEA ANUALIDAD 2016,
327801,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PLAN DE MEJORA DE PAVIMENTACION VIARIA Y MEJORAS DE PARQUES INFANTILES DE COMPETENCIA MUNICIPAL,
327800,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA INTERCAMBIO CULTURAL,
327799,NO,ORIHUELA,AYUNTAMIENTO DE ORIHUELA,,30/12/2016,CONVENIO DE COLABORACI�N ENTRE LA JUNTA MAYOR DE SEMANA SANTA Y EL EXCMO. AYUNTAMIENTO DE ORIHUELA,
327798,NO,ALBACETE,AYUNTAMIENTO DE ALBACETE,,30/12/2016,ACUERDO JGL de 27 de Julio de 2016 Resoluci�n de solicitudes de subvenciones por contrataci�n de beneficiarios/as de programas municipales de empleo,
"327797,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""ATENCI�N A LOS NI�OS AFECTADOS POR EL HURACAN MATHEW EN HAIT�"","
"327796,NO,DIPUTACI�N PROV. DE PALENCIA,DIPUTACI�N PROVINCIAL DE PALENCIA,,30/12/2016,""CONVENIO DE COLABORACI�N ENTRE LA DIPUTACI�N PROVINCIAL DE PALENCIA Y  CAJA DE BURGOS FUNDACI�N BANCARIA, PARA EL DESARROLLO DE PROGRAMAS DE EDUCACI�N Y VOLUNTARIADO AMBIENTAL"","
"327795,NO,AGUILAR DE LA FRONTERA,AYUNTAMIENTO DE AGUILAR DE LA FRONTERA,,30/12/2016,""CONVENIO DE COLABORACI�N  ENTRE EL AYUNTAMIENTO DE AGUILAR DE LA FRONTERA Y LA ASOCIACI�N DE VECINOS LLANO DE LA CRUZ, PARA EL DESARROLLO CONJUNTO DE ACTIVIDADES DURANTE EL 2016"","
327792,NO,SANT QUIRZE DE BESORA,AYUNTAMIENTO DE SANT QUIRZE DE BESORA,,30/12/2016,SUBVENCION EL CENTRE DE SANT QUIRZE DE BESORA,
327791,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,Subvenci�n nominativa a favor de Ayuntamiento de Teguise,
327787,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA CORAL POLIFONICA DE TEGUISE,
327785,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,Subvencion nominativa a favor de  Fundacion Alh�ndiga de Tacoronte,
327784,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA FESTIVAL INTERNACIONAL FOLK,
327782,NO,ONTINYENT,AYUNTAMIENTO DE ONTINYENT,,30/12/2016,SUBVENCI�N NOMINATIVA  2016 CONSERVATORIO PROFESIONAL DE M�SICA DE ONTINYENT,
327780,NO,OLIVA,AYUNTAMIENTO DE OLIVA,,30/12/2016,SUBVENCION NOMINATIVA SIN CONVOCATORIA ASOCIACION ARTISTICO MUSICAL DE OLIVA 2016,
327779,NO,DIPUTACI�N PROV. DE PALENCIA,DIPUTACI�N PROVINCIAL DE PALENCIA,,30/12/2016,CONVENIO DE COLABORACI�N ENTRE LA DIPUTACI�N PROVINCIAL DE PALENCIA Y EL CENTRO TECNOLOGICO AGRARIO Y AGROALIMENTARIO (itagra.ct),
327778,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA FESTIVAL DE MUSICA POPULAR,
327777,NO,NOJA,AYUNTAMIENTO DE NOJA,,30/12/2016,SUBVENCION NOMINATIVA 2016 CLUB DEL PRODUCTO TURISTICO,
327776,NO,ONTINYENT,AYUNTAMIENTO DE ONTINYENT,,30/12/2016,SUBVENCI�N NOMINATIVA  2016 AGRUPACI� FOTOGR�FICA D'ONTINYENT,
327775,NO,ALBACETE,AYUNTAMIENTO DE ALBACETE,,30/12/2016,Acuerdo JGL de 25 de mayo de 2016 Aprobaci�n de diversas solicitudes de Subvenci�n por contrataci�n de beneficiarios/as de programas municipales de formaci�n de empleo.,
327774,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA FESTIVAL FIESTAS DE SANTA CATALINA,
327773,NO,ONTINYENT,AYUNTAMIENTO DE ONTINYENT,,30/12/2016,SUBVENCI�N NOMINATIVA  2016 ASSOCIACI� VE�NAL EL LLOMBO D'ONTINYENT,
327772,NO,NOJA,AYUNTAMIENTO DE NOJA,,30/12/2016,SUBVENCION NOMINATIVA 2016 ASOCIACION EMPRESARIAL DE TURISMO DE NOJA,
327771,NO,DIPUTACI�N PROV. DE VALLADOLID,DIPUTACI�N PROVINCIAL DE VALLADOLID,,30/12/2016,Decreto nº 2.211 de fecha 8 de julio de 2016 por el que se aprueba el convenio de colaboraci�n con la Asociaci�n Amigos de los Caminos de Santiago de Medina de Rioseco,
327770,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA CONSERVACION Y DIVULGACION RANCHO DE PASCUA,
327769,NO,DIPUTACI�N PROV. DE VALLADOLID,DIPUTACI�N PROVINCIAL DE VALLADOLID,,30/12/2016,Decreto nº 1.950 de fecha 22 de junio de 2016 por el que se aprueba el convenio de colaboraci�n con la Asociaci�n del Camino de Santiago del Sureste en Valladolid,
327767,NO,BARBASTRO,AYUNTAMIENTO DE BARBASTRO,,30/12/2016,SUBVENCI�N NOMINATIVA ASOCIACI�N DE EMPRESARIOS DE BARBASTRO (FORO ECON�MICO Y SOCIAL),
327764,NO,NOJA,AYUNTAMIENTO DE NOJA,,30/12/2016,SUBVENCION NOMINATIVA 2016 ASOCIACION TERCERA EDAD EL CARMEN,
327762,NO,DIPUTACI�N PROV. DE VALLADOLID,DIPUTACI�N PROVINCIAL DE VALLADOLID,,30/12/2016,Decreto n� 1.554 de fecha 25 de mayo de 2016 por el que se aprueba el convenio de colaboraci�n con la FUNGE para el desarrollo de una beca,
327761,NO,SALAMANCA,AYUNTAMIENTO DE SALAMANCA,,30/12/2016,SUBVENCI�N DIRECTA AL CLUB DEPORTIVO ARQUEROS DEL SOL XIV,
"327759,NO,CANALS,AYUNTAMIENTO DE CANALS,,30/12/2016,""Acuerdo de la Junta de Govierno Local de 29 de diciembre 2016 por la que se convocan las becas formativas para j�venes, modalidad �POST�"","
327757,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,30/12/2016,Subvenci�n nominativa a ASPAR LA BESANA Centros de personas con discapacidad intelectual.,
327756,NO,SALAMANCA,AYUNTAMIENTO DE SALAMANCA,,30/12/2016,SUBVENCI�N DIRECTA AL CLUB DEPORTIVO SALAMANCA RUGBY. A�O 2016,
327753,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,30/12/2016,Subvenci�n nominativa al Ayuntamiento de Pe�aranda de Bracamonte para la gesti�n de prestaciones esenciales.,
327750,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,30/12/2016,Subvenci�n nominativa al Ayuntamiento de B�jar para la gesti�n se prestaciones esenciales.,
327749,NO,PERALTA/AZKOIEN,AYUNTAMIENTO DE PERALTA/AZKOIEN,,30/12/2016,Bases reguladoras de la concesi�n de ayudas sociales y de emergencia,
327748,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,30/12/2016,Subvenci�n nominativa al Ayuntamiento de Ledesma para el mantenimiento de sede CEAS.,
327747,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA CONVENIO CONFEDERACION EMPRESARIOS DE ARAGON,
327746,NO,ALBACETE,AYUNTAMIENTO DE ALBACETE,,30/12/2016,Acuerdo JGL de 5 de mayo de 2016 Aprobaci�n de subvenciones para el Fomento de la Contrataci�n,
327745,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,30/12/2016,Subvenci�n nominativa al Ayuntamiento de Villamayor para la gesti�n de prestaciones esenciales.,
327744,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA CONVENIO CONFEDERACION EMPRESARIOS DE ZARAGOZA,
327743,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,30/12/2016,Subvenci�n nominativa al Ayuntamiento de Santa Marta de Tormes para la gesti�n de prestaciones esenciales.,
327741,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA AYUDA URGENCIA AYUNTAMIENTO BULBUENTE-CALLE MOROS,
327740,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,30/12/2016,SUBVENCION NOMINATIVA A LA IGLESIA EVANGELICA DE FILADELFIA (ZONA DE ALMERIA) PARA EL PROYECTO BUEN FIN E INCLUSION SOCIAL,
327739,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA AYUDA URGENCIA AYUNTAMIENTO AMBEL-CALLE PICOTA,
327738,NO,ALCA�IZ,AYUNTAMIENTO DE ALCA�IZ,,30/12/2016,CONVENIO DE COLABORACI�N ENTRE EL EXCMO. AYUNTAMIENTO DE ALCA�IZ Y EL CLUB DE ATLETISMO TRAGAMILLAS,
"327737,NO,""OROTAVA, LA"",""AYUNTAMIENTO DE OROTAVA, LA"",,30/12/2016,PRESTACIONES ECON�MICAS DE ASISTENCIA SOCIAL. M.V. 29/11/2016 CON CARGO A LA SUBV. CONCEDIDA POR EL CABILDO DE TENERIFE,"
"327736,NO,DIPUTACI�N PROV. DE ALICANTE,DIPUTACI�N PROVINCIAL DE ALACANT/ALICANTE,,30/12/2016,""Concesi�n de ayudas directas de car�cter no dinerario a diversos ayuntamientos de la provincia de Alicante para actuaciones de emergencia para reapertura de caminos de titularidad no provincial, debido a las lluvias ocurridas el 19 y 20 diciembre de 2016."","
327735,NO,ALCA�IZ,AYUNTAMIENTO DE ALCA�IZ,,30/12/2016,CONVENIO DE COLABORACI�N ENTRE EL EXCMO. AYUNTAMIENTO DE ALCA�IZ Y LA ASOCIACI�N DE COMERCIANTES DE ALCA�IZ,
327733,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA CONVENIO UNION DE AGRICULTORES Y GANADEROS DE ARAGON,
327732,NO,ALCA�IZ,AYUNTAMIENTO DE ALCA�IZ,,30/12/2016,CONVENIO DE COLABORACI�N ENTRE EL EXCMO. AYUNTAMIENTO DE ALCA�IZ Y LA JUNTA SUPREMA DE SEMANA SANTA DE ALCA�IZ,
327731,NO,DIPUTACI�N PROV. DE PALENCIA,DIPUTACI�N PROVINCIAL DE PALENCIA,,30/12/2016,CONVOCATORIA DE PETICIONES DE INCLUSI�N DE ACTUACIONES EN EL PROGRAMA DE �LIMPIEZA DE FOSAS S�PTICAS  Y FILTROS VERDES EN LOS MUNICIPIOS DE LA PROVINCIA DE PALENCIA�,
327730,NO,ALBACETE,AYUNTAMIENTO DE ALBACETE,,30/12/2016,Acuerdo JGL 3/03/16 Aprobaci�n subvenci�n a mercantil por contrataci�n laboral de alumna beneficiaria programa municipal de empleo-formaci�n.,
327729,NO,ZARAGOZA,AYUNTAMIENTO DE ZARAGOZA,,30/12/2016,CONVENIO ENTRE AYTO ZARAGOZA Y EL CONSEJO JUV. ZAR. MANTENIM. CENTRO PRESTAMO,
327728,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA CONVENIO DO CALATAYUD,
327726,NO,SALAMANCA,AYUNTAMIENTO DE SALAMANCA,,30/12/2016,SUBVENCI�N DIRECTA AL CLUB DEPORTIVO PADRE BASABE. A�O 2016,
327725,NO,DIPUTACI�N PROV. DE CIUDAD REAL,DIPUTACI�N PROVINCIAL DE CIUDAD REAL,,30/12/2016,Convocatoria de ayudas del PLAN DE EMERGENCIA SOCIAL. A�O 2017,
327724,NO,ALCA�IZ,AYUNTAMIENTO DE ALCA�IZ,,30/12/2016,CONVENIO DE COLABORACI�N ENTRE EL EXCMO. AYUNTAMIENTO DE ALCA�IZ Y LA COFRAD�A DEL CARMEN,
327723,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA CONVENIO UGT ARAGON,
"327722,NO,""CORU�A, A"",""AYUNTAMIENTO DE CORU�A, A"",,30/12/2016,Convenio entre el Patronato para el Centro  Asociado de la Universidad Nacional de Educaci�n a Distancia de La Coru�a y el Ayuntamiento de A Coru�a para financiar gastos de funcionamiento,"
327721,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,30/12/2016,Subvenci�n nominativa al Obispado de Ciudad Rodrigo,
327720,NO,ALBACETE,AYUNTAMIENTO DE ALBACETE,,30/12/2016,Acuerdo JGL 3/03/2016 Aprobaci�n subvenci�n a mercantil por transformaci�n de contrato laboral en indefinido,
327719,NO,ALCA�IZ,AYUNTAMIENTO DE ALCA�IZ,,30/12/2016,CONVENIO DE COLABORACI�N ENTRE EL EXCMO. AYUNTAMIENTO DE ALCA�IZ Y LA HERMANDAD DE JES�S NAZARENO,
"327718,NO,""CORU�A, A"",""AYUNTAMIENTO DE CORU�A, A"",,30/12/2016,""Convenio entre Alberto Seoane Alc�raz y el Ayuntamiento de A Coru�a para contribuir a la financiaci�n de los gastos de preparaci�n, clasificaci�n y participaci�n juegos paral�mpicos R�o 2016"","
327716,NO,ALCA�IZ,AYUNTAMIENTO DE ALCA�IZ,,30/12/2016,CONVENIO DE COLABORACI�N ENTRE EL EXCMO. AYUNTAMIENTO DE ALCA�IZ Y LA HERMANDAD DEL SILENCIO,
327715,NO,ZARAGOZA,AYUNTAMIENTO DE ZARAGOZA,,30/12/2016,CONVENIO COLABORACION AYTO ZARAGOZA Y LA UNIVERSIDAD EN MATERIA DE JUVENTUD 2016,
"327714,NO,""CORU�A, A"",""AYUNTAMIENTO DE CORU�A, A"",,30/12/2016,""Convenio entre el Club del Mar San Amaro y el Ayuntamiento de A Coru�a para el fomento del submarinismo, pesca, tenis de mesa, b�dminton y f�tbol sala"","
327712,NO,ALCA�IZ,AYUNTAMIENTO DE ALCA�IZ,,30/12/2016,CONVENIO DE COLABORACI�N ENTRE EL EXCMO. AYUNTAMIENTO DE ALCA�IZ Y LA HERMANDAD DEL SANTO ENTIERRO,
"327711,NO,""CORU�A, A"",""AYUNTAMIENTO DE CORU�A, A"",,30/12/2016,Convenio entre el Club Balonm�n Artabro y el Ayuntamiento de A Coru�pa para fomentar la pr�ctica del balonmano,"
327708,NO,GIJ�N,AYUNTAMIENTO DE GIJ�N,,30/12/2016,CONVENIO DE COLABORACI�N CON CAMARA DE COMERCIO  DE GIJ�N PARA CELEBRACI�N DE MERCAPLANA 2016,
327707,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA CONVENIO UNION DE PEQUE�OS AGRICULTORES Y GANADEROS DE ARAGON,
327706,NO,ALCA�IZ,AYUNTAMIENTO DE ALCA�IZ,,30/12/2016,CONVENIO DE COLABORACI�N ENTRE EL EXCMO. AYUNTAMIENTO DE ALCA�IZ Y LA COFRAD�A DE LA SOLEDAD,
327705,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,30/12/2016,Subvenci�n nominativa a la Asociaci�n de Familiares Enfermos Mentales Cr�nicos AFEMC-FEAPES SALAMANCA,
327703,NO,MIRANDA DE EBRO,AYUNTAMIENTO DE MIRANDA DE EBRO,,30/12/2016,SUBVENCION NOMINATIVA PARA REALIZACION DE ACTIVIDADES EN 2016 CON PERSONAS AFECTADAS DE CANCER Y FAMILIARES,
327702,NO,ALCA�IZ,AYUNTAMIENTO DE ALCA�IZ,,30/12/2016,CONVENIO DE COLABORACI�N ENTRE EL EXCMO. AYUNTAMIENTO DE ALCA�IZ Y LA ASOCIACI�N CABRIANTE,
327701,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA CONVENIO CEPYME ARAGON,
327699,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA CONVENIO DO CAMPO DE BORJA,
"327697,NO,""PALMA DE CERVELL�, LA"",""AYUNTAMIENTO DE PALMA DE CERVELL�, LA"",,30/12/2016,Convenio de promoci�n entre el Ayuntamiento de la Palma de Cervell� i el Club V�lei la Palma,"
327689,NO,DIPUTACI�N PROV. DE CASTELL�N,DIPUTACI�N PROVINCIAL DE CASTELL�/CASTELL�N,,30/12/2016,CONVENIO DE COLABORACION ENTRE LA DIPUTACION DE CASTELLON Y LA FED PROVINCIAL DE COFRADIAS DE PESCADORES DE CASTELLON,
327687,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA AYUDA URGENCIA MANCOMUNIDAD AGUAS MONEGROS-ABASTECIMIENTO,
327686,NO,ZARAGOZA,AYUNTAMIENTO DE ZARAGOZA,,30/12/2016,CONVENIO COLABORACION AYTO ZARAGOZA CON AYTO TOULOUSE INTERCAMBIO  PRACTICAS DE VERANO,
327685,NO,NOJA,AYUNTAMIENTO DE NOJA,,30/12/2016,BASES Y CONVOCATORIA DE AYUDAS PARA ADQUISICI�N DE LIBROS DE TEXTO Y MATERIAL ESCOLAR CURSO ESCOLAR 2016/2017,
327684,NO,LOGRO�O,AYUNTAMIENTO DE LOGRO�O,,30/12/2016,Acuerdo de Junta de Gobierno Local de 28/12/2016 que aprueba la concesi�n de ayudas a proyectos de cooperaci�n al desarrollo con paises en desarrollo para el 2016,
327682,NO,NOJA,AYUNTAMIENTO DE NOJA,,30/12/2016,REGLAMENTO DE AYUDAS AL IBI 2016,
327681,NO,DIPUTACI�N PROV. DE JA�N,DIPUTACI�N PROVINCIAL DE JA�N,,29/12/2016,CONVENIO CON EL AYUNTAMIENTO DE NAVAS DE SAN JUAN PARA LA COLABORACI�N EN LA PRESTACI�N DEL SERVICIO DE PROTECCI�N CIVIL,
327680,NO,DIPUTACI�N PROV. DE JA�N,DIPUTACI�N PROVINCIAL DE JA�N,,29/12/2016,CONVENIO CON EL AYUNTAMIENTO DE UBEDA PARA LA COLABORACI�N EN LA PRESTACI�N DEL SERVICIO DE PROTECCI�N CIVIL,
327679,NO,DIPUTACI�N PROV. DE JA�N,DIPUTACI�N PROVINCIAL DE JA�N,,29/12/2016,CONVENIO CON AYUNTAMIENTO DE ANDUJAR PARA REALIZACION EVENTO ESPECIAL INTERES CULTURAL,
"327678,NO,MEDINA DE RIOSECO,AYUNTAMIENTO DE MEDINA DE RIOSECO,,29/12/2016,CONVENIO INTERADMINISTRATIVO ASOCIACI�N FEAFES-VALLADOLID ""EL PUENTE""  GESTI�N TALLER PRELABORAL,"
327677,NO,BA�OS DE RIOJA,AYUNTAMIENTO DE BA�OS DE RIOJA,,29/12/2016,Concesi�n directa de subvenci�n a la ONG MSF 2016,
327675,NO,AZUQUECA DE HENARES,AYUNTAMIENTO DE AZUQUECA DE HENARES,,29/12/2016,CONVENIO DE COLABORACION ASOCIACION PRODUCTORES ECOLOGICOS DE GUADALAJARA,
327674,NO,AZUQUECA DE HENARES,AYUNTAMIENTO DE AZUQUECA DE HENARES,,29/12/2016,CONVENIO DE COLABORACION CON ASOCIACION VASIJA,
327673,NO,AZUQUECA DE HENARES,AYUNTAMIENTO DE AZUQUECA DE HENARES,,29/12/2016,CONVENIO DE COLABORACION CARITAS DIOCESANA APOYO NUTRICIONAL ADULTOS,
327672,NO,AZUQUECA DE HENARES,AYUNTAMIENTO DE AZUQUECA DE HENARES,,29/12/2016,CONVENIO DE COLABORACION GUADA-ACOGE,
327671,NO,AZUQUECA DE HENARES,AYUNTAMIENTO DE AZUQUECA DE HENARES,,29/12/2016,CONVENIO DE COLABORACI�N CRUZ ROJA APOYO NUTRICIONAL Y REFUERZO ESCOLAR,
327669,NO,AZUQUECA DE HENARES,AYUNTAMIENTO DE AZUQUECA DE HENARES,,29/12/2016,CONVENIO DE COLABORACI�N ACCEM PARA INSERCI�N LABORAL,
327668,NO,AZUQUECA DE HENARES,AYUNTAMIENTO DE AZUQUECA DE HENARES,,29/12/2016,CONVENIO COLABORACION CARITAS Y ACCEM,
327667,NO,AZUQUECA DE HENARES,AYUNTAMIENTO DE AZUQUECA DE HENARES,,29/12/2016,SUBVENCIONES PROYECTOS DE COOPERACI�N DIRECTA,
327666,NO,TORRE-PACHECO,AYUNTAMIENTO DE TORRE-PACHECO,,29/12/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE TORRE-PACHECO Y UNICEF-COMIT� ESPA�OL 2016,
327665,NO,TORRE-PACHECO,AYUNTAMIENTO DE TORRE-PACHECO,,29/12/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE TORRE-PACHECO Y LA FEDERACI�N DE ASOC. MURCIANAS DE PERSONAS CON DISCAPACIDAD F�SICA Y/U ORG�NICA (FAMDIF/COCEMFE-MURCIA) 2016,
327664,NO,TORRE-PACHECO,AYUNTAMIENTO DE TORRE-PACHECO,,29/12/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE TORRE-PACHECO Y LA ASOCIACI�N AIDEMAR 2016,
327663,NO,TORRE-PACHECO,AYUNTAMIENTO DE TORRE-PACHECO,,29/12/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE TORRE-PACHECO Y C�RITAS DI�CESIS DE CARTAGENA 2016,
327662,NO,TORRE-PACHECO,AYUNTAMIENTO DE TORRE-PACHECO,,29/12/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE TORRE-PACHECO Y LA FUNDACI�N DAR DE S� DE TORRE-PACHECO 2016,
327661,NO,TORRE-PACHECO,AYUNTAMIENTO DE TORRE-PACHECO,,29/12/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE TORRE-PACHECO Y LA ASOCIACI�N PROMETEO-CENTRO DE DESARROLLO INFANTIL Y ATENCI�N TEMPRANA 2016,
327660,NO,TORRE-PACHECO,AYUNTAMIENTO DE TORRE-PACHECO,,29/12/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE TORRE-PACHECO Y LA ASOCIACI�N PROMETEO PARA ACTUACIONES SOCIOLABORALES 2016,
327659,NO,TORRE-PACHECO,AYUNTAMIENTO DE TORRE-PACHECO,,29/12/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE TORRE-PACHECO Y EL CLUB DE TENIS DE TORRE-PACHECO 2016,
"327658,NO,""OROTAVA, LA"",""AYUNTAMIENTO DE OROTAVA, LA"",,29/12/2016,""SUBVENCI�N NUESTRA SE�ORA DE LA CONCEPCI�N, FINANCIAR STMO. CRISTO DE LA HUMILDAD Y PACIENCIA"","
327657,NO,TORELL�,AYUNTAMIENTO DE TORELL�,,29/12/2016,SUBVENCI�N NOMINATIVA AL FONS CATAL� DE COOPERACI� AL DESENVOLUPAMENT,
327656,NO,MADRID,COORDINACI�N GENERAL DE LA ALCALD�A,,29/12/2016,SUBVENCI�N DIRECTA FUNDACI�N MENSAJERO DE LA PAZ,
327655,NO,TORRE-PACHECO,AYUNTAMIENTO DE TORRE-PACHECO,,29/12/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE TORRE-PACHECO Y LA ASOCIACI�N DE VOLUNTARIOS DE PROTECCI�N CIVIL DE TORRE-PACHECO 2016,
"327654,NO,""CORU�A, A"",""AYUNTAMIENTO DE CORU�A, A"",,29/12/2016,Convenio entre la Asociaci�n de Artistas de La Coru�a y el Ayuntamiento de A Coru�a para financiar gastos de ordinarios de funcionamiento de las actividades de la entidad,"
327653,NO,CABILDO INSULAR DE TENERIFE,CABILDO INSULAR DE TENERIFE,,29/12/2016,Subvenci�n nominativa a favor de la Universidad de La Laguna  para la formaci�n en Big Data,
327652,NO,TORRE-PACHECO,AYUNTAMIENTO DE TORRE-PACHECO,,29/12/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE TORRE-PACHECO Y ASOC. MUSICO FOLKL VIRGEN DOLORES 2016,
327651,NO,CONSELL COMARCAL DE SOLSON�S,CONSELL COMARCAL DE SOLSON�S,,29/12/2016,Convenio de colaboraci�n econ�mica para la promoci� turistica de la Vall del Lord,
"327650,NO,DIPUTACI�N PROV. DE VALLADOLID,DIPUTACI�N PROVINCIAL DE VALLADOLID,,29/12/2016,""Acuerdo n� 213/16 de Pleno de 23.12.2016, por el que se aprueba la convocatoria de subvenciones a Ayuntamientos y EE.LL.MM. para la realizaci�n de actividades tur�sticas y material promocional tur�stico, a�o 2017"","
327649,NO,CABILDO INSULAR DE LA PALMA,EXCMO. CABILDO INSULAR DE LA PALMA,,29/12/2016,Decreto de fecha 15 de noviembre del Presidente por el que se concede subvenci�n nominativa a la Asociaci�n Canaria de Amigos del Pueblo Saharauis para los gastos de desplazamiento de los ni�os saharauis,
327648,NO,ALICANTE/ALACANT,AGENCIA LOCAL DE DESARROLLO ECON�MICO Y SOCIAL DE ALICANTE,,29/12/2016,Convenios de Colaboraci�n entre la Agencia Local de Desarrollo Econ�mico y Social y diversas entidades sociales de Alicante,
