C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"432692,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA + Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BLECH EXPO 2019 - Stuttgart (Alemania) - 5 al 8 noviembre"","
"432691,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUTOMECHANIKA ESTAMBUL 2019 - Turqu�a - 4 al 7 de abril"","
"432690,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FPA AQUATECH 2019 - �msterdam (Pa�ses Bajos) - 5 al 8 de noviembre"","
"432689,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""3� ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ADIPEC 2019 - Abu Dhabi (E.A.U.) - 11 al 14 de noviembre"","
"432687,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUSRAIL PLUS SYDNEY 2019 - Australia - 3 al 5 de diciembre"","
"432685,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ANDINA TRAFFIC 2019 - Bogot� (Colombia) - 18 al 20 de marzo"","
432483,NO,ESTADO,MINISTERIO DEL INTERIOR,FUNDACI�N V�CTIMAS DEL TERRORISMO,28/12/2018,CONVOCATORIA DE AYUDAS EN COLABORACI�N EN PROYECTOS DE APOYO A LAS VICTIMAS DEL TERRORISMO 2019,
430901,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,SERVICIO P�BLICO DE EMPLEO ESTATAL,21/12/2018,Convenio entre el Servicio P�blico de Empleo Estatal y el Ministerio de Defensa para la formaci�n profesional para el empleo de los militares de tropa y mariner�a que mantienen una relaci�n de car�cter temporal con las Fuerzas Armadas.,
"430650,NO,ESTADO,MINISTERIO DE JUVENTUD E INFANCIA,INSTITUTO DE LA JUVENTUD,20/12/2018,""RESOLUCI�N DE 20 DE DICIEMBRE DE 2018, DEL INSTITUTO DE LA JUVENTUD, POR LA QUE SE CONVOCAN MEDIANTE TRAMITACI�N ANTICIPADA LAS SUBVENCIONES EN EL MARCO DEL PROGRAMA �CUERPO EUROPEO DE SOLIDARIDAD� PARA EL A�O 2019"","
"430641,NO,ESTADO,MINISTERIO DE JUVENTUD E INFANCIA,INSTITUTO DE LA JUVENTUD,20/12/2018,""RESOLUCI�N DE 20 DE DICIEMBRE DE 2018, DEL INSTITUTO DE LA JUVENTUD, POR LA QUE SE CONVOCAN MEDIANTE TRAMITACI�N ANTICIPADA LAS SUBVENCIONES EN EL MARCO DEL CAP�TULO DE JUVENTUD DEL PROGRAMA �ERASMUS+� PARA EL A�O 2019"","
"430632,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,20/12/2018,Convocatoria de ayudas para contratos predoctorales del Programa �Salvador de Madariaga� en el Instituto Universitario Europeo 2019,"
"430572,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE PLANIFICACI�N Y GESTI�N EDUCATIVA,20/12/2018,Concesi�n directa de subvenciones por razones de inter�s p�blico para la participaci�n en las ediciones supranacionales de las Olimpiadas Cient�ficas durante el a�o 2018 de estudiantes en,"
"430421,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,20/12/2018,""Subvenci�n nominatiava al Consorcio Centro Federico Garc�a Lorca para sus actividades. Ley PGE 2018, transformada en una tranferencia dineraria"","
430356,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,DIRECCI�N PROVINCIAL DEL SEPE DE CEUTA,20/12/2018,SUBVENCIONES PARA AUTONOMOS,
"430023,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE PATRIMONIO CULTURAL Y BELLAS ARTES,19/12/2018,""Subvenci�n nominativa al Consorcio de la Ciudad Monumental, Hist�rico-Art�stica y Arqueol�gica de M�rida para actuaciones arqueol�gicas (PGE 2018)"","
430004,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE PATRIMONIO CULTURAL Y BELLAS ARTES,19/12/2018,Subvenci�n nominativa a la Real Academia de Gastronom�a (PGE 2018),
429981,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE PATRIMONIO CULTURAL Y BELLAS ARTES,19/12/2018,Subvenci�n nominativa a la Fundaci�n Valle Salado de A�ana (PGE 2018),
429971,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE PATRIMONIO CULTURAL Y BELLAS ARTES,19/12/2018,Subvenci�n nominativa concedida al Ayuntamiento de Ibiza para gastos de funcionamiento del Museo Puget (PGE 2018),
"429733,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,DIRECCI�N GENERAL DE POL�TICA ENERG�TICA Y MINAS,18/12/2018,""Convenio entre el Ministerio para la Transici�n Ecol�gica, SEE y el Ayuntamiento de San Bartolome. Subvenci�n nominativa en los PGE, cuyo objeto es la adquisci�n de veh�culos el�ctricos e instalaci�n de puntos de recarga."","
429730,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,18/12/2018,Acuerdo de 17/12/2018 del Consejo de Administraci�n del Consorcio de Santiago por el que se aprueban las bases reguladoras de la concesi�n de subvenci�n directa al Concello de Santiago para la intervenci�n en el sendero rio sarela,
429719,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,18/12/2018,Acuerdo de 17/12/2018 del Consejo de Administraci�n del Consorcio de Santiago de aprueban las bases reguladoras de la concesi�n de subvenci�n directa al Instituto de Ense�anza Secundaria �Arcebispo Xelm�rez I� para la restauraci�n de fondos bibliografico,
"429716,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,18/12/2018,Resoluci�n de la Presidencia de la Agencia Estatal de Investigaci�n por la que se aprueba la convocatoria 2018 de ayudas para personal t�cnico de apoyo del Plan Estatal 2017-2020,"
429714,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,18/12/2018,Acuerdo de 17/12/2018 del Consejo de Administraci�n del Consorcio de Santiago por el que se aprueban las bases reguladoras de la concesi�n de subvenci�n directa a la Fundaci�n Granell para la realizaci�n de actividades culturales en el ejercicio 2018,
"429710,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,18/12/2018,""Resoluci�n de la Presidencia de la Agencia Estatal de Investigaci�n, por la que se aprueba la convocatoria 2018 de ayudas a Contratos Juan de la Cierva incorporaci�n del Plan Estatal 2017-2020"","
"429708,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,18/12/2018,""Resoluci�n de la Presidencia de la Agencia Estatal de Investigaci�n, por la que se aprueba la convocatoria 2018 de ayudas a Contratos Juan de la Cierva formaci�ndel Plan Estatal 2017-2020"","
"429701,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL DE INVESTIGACI�N,18/12/2018,Resoluci�n de la Presidencia de la Agencia Estatal de Investigaci�n por la que se aprueba la convocatoria 2018 de ayudas Contratos Ram�n y Cajal del Plan Estatal 2017-2020,"
429693,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,18/12/2018,Acuerdo de 17/12/ 2018 del Consejo de Administraci�n del Consorcio de Santiago por el que se aprueban las bases reguladoras de la concesi�n de subvenci�n directa a la Universidad de Santiago de Compostela USC parael desarrollo del Programa Conciencia2018,
429686,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,18/12/2018,Acuerdo de 17/12/2018 del Consejo de Administraci�n del Consorcio de Santiago por el que se aprueban las bases reguladoras de la concesi�n de subvenci�n directa a M�sica en Compostela para el Curso Universitario de M�sica en Compostela 2018,
429676,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,18/12/2018,Acuerdo de 17 de diciembre de 2018 del Consejo de Administraci�n del Consorcio de Santiago por el que se aprueban las bases reguladoras de la concesi�n de subvenci�n directa al Auditorio de Galicia para la realizaci�n del Actividades Culturales en el ejer,
"429673,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,DIRECCI�N GENERAL DE POL�TICA ENERG�TICA Y MINAS,18/12/2018,""Convenio entre el Ministerio para la Transici�n Ecol�gica, SEE y el Ayuntamiento de Teguise. Subvenci�n nominativa en los PGE, cuyo objeto es la adquisci�n de veh�culos el�ctricos e instalaci�n de puntos de recarga."","
429670,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,18/12/2018,Convenio Universidad Politecnica de Madrid,
"429625,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,18/12/2018,""Convenio Sociedad Mercantil Estatal de aAcci�n Cultural, S.A."","
429624,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE SANTIAGO DE COMPOSTELA,18/12/2018,ACUERDO DEL CONSEJO DE ADMINISTRACION POR EL QUE SE APRUEBA LA CONCESI�N DIRECTA AL AUDITORIO DE GALICIA PARA CINEUROPA,
429614,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,SUBSECRETAR�A DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,18/12/2018,CONVENIO ENTRE FOMENTO Y LA OFICINA REGIONAL PARA AMERICA LATINA Y EL CARIBE DEL PROGRAMA DE LAS NACIONES UNIDAS PARA LOS ASENTAMIENTOS HUMANOS (ROLAC). A�O 2018.,
"429600,NO,ESTADO,MINISTERIO DE SANIDAD,ORGANIZACI�N NACIONAL DE TRASPLANTES,18/12/2018,""Resoluci�n de 13 de Diciembre de 2018, de la Organizaci�n Nacional de Trasplantes, por la que se convoca proceso selectivo para la concesi�n de una beca intramural para Licenciado/a en Periodismo, Comunicaci�n, Marketing o Publicidad y Relaciones P�blicas"","
"429559,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,17/12/2018,""Resoluci�n de 24 de mayo de 2012, de la Secretar�a de Estado de Cultura, por la que se convocan las becas FormARTE, correspondientes al curso 2012/2013"","
"429558,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,17/12/2018,""Orden CUL/3471/2010, de 29 de diciembre, por la que se convocan las becas FormARTE correspondientes al a�o 2011"","
"429557,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DELEGACI�N DEL GOBIERNO EN CANARIAS,17/12/2018,""Ley 6/2018, de 3 de julio, de Presupuestos Generales del Estado para el a�o 2018"","
"429485,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE CUENCA,17/12/2018,""Convocatoria de la subvenci�n directa del Consorcio de la Ciudad de Cuenca a la Universidad Internacional Men�ndez Pelayo, sede de Cuenca, en el ejercicio 2018."","
429480,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE CUENCA,17/12/2018,Convocatoria de la subvenci�n directa del Consorcio de la Ciudad de Cuenca a la Junta de Cofrad�as de la Sem,
"429460,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE CUENCA,17/12/2018,""Convocatoria de la subvenci�n directa del Consorcio de la Ciudad de Cuenca a la Fundaci�n Patronato de la Semana de M�sica Religiosa de Cuenca, en el ejercicio 2018."","
429453,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE CUENCA,17/12/2018,Convocatoria de la subvenci�n directa del Consorcio de la Ciudad de Cuenca a la Fundaci�n de Cultura �Ciudad de Cuenca� en el ejercicio 2018.,
"429451,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Marruecos 2018 Salud ASTICUDE Mejora salud poblaci�n migrante,"
"429450,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Palestina 2018 Agricultura UAWC Mejora de la situaci�n econ�mica de agricultores vulnerables,"
"429449,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental EUROCLIMA+ 2018 Cambio clim�tico SENAMHI Bolivia,"
"429448,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental M�xico 2018 Fondo Mixto de Cooperaci�n T�cnica y Cient�fica Espa�a-M�xico,"
"429447,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental INTERCOONECTA 2018. PNUD. Proyecto construcci�n combo cohesi�n social Am�rica Latina y Caribe,"
"429446,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental AQUAFUND 2018,"
"429445,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Panam� 2018 Energ�a ACCIONA Luz en casa Ng�be-Bugl�,"
"429444,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Costa Rica 2018 Derechos humanos Servicio Jesuita para Migrantes Fortalecimiento de la respuesta hum,"
"429443,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Nicaragua 2018 Gobernabilidad Apoyo atenci�n f�sica y psiquica v�ctimas violencia 4 departamentos,"
"429442,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental EUROCLIMA+ 2018 Ecuador Medio Ambiente CIIFEN,"
"429441,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Siria 2018 SecAH UNRWA ayuda en efectivo a poblaci�n palestina,"
"429440,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental EUROCLIMA+ Ecuador 2018 Gobernabilidad GPL Reduccion vulnerabilidad poblaci�n,"
"429439,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Cuba 2018 Ayuda en especie Grupo de Trabajo Estatal BH Agua Soluciones t�cnicas al tratamiento agua,"
"429438,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Mali 2018 g�nero FNUAP violencia sexual mujeres,"
"429437,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Comunicadoras ind�genas y afrodescendientes,"
"429436,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental EUROCLIMA+ 2018 Prevencion desastres SG/SICA,"
"429435,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental El Salvador 2018 G�nero CFDL,"
"429434,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental El Salvador 2018. Instrumentos para la gesti�n ambiental sustentable del sector productivo,"
"429432,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Ecuador Inclusi�n educativa CONADIS(2017-2021),"
"429431,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental El Salvador 2018. Aportaci�n al FFID El Salvador 2018,"
"429430,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental ARAUCLIMA 2018 Cooperaci�n Triangular-M. medio ambiente Brasil-Reducci�n Desertificaci�n,"
"429429,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Senegal 2018 ONP Estad�sticas g�nero especie,"
"429428,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental 2018 COLOMBIA PROYECTO FFUE COLOMBIA Desarrollo Territorial en el Departamento de Nari�o en condicio,"
"429427,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental 2018 COOPERACI�N TRIANGUALAR ESPA�A  URUGUAY PANAMA,"
"429426,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Cuba 2018 Ayuda en especie INRH Apoyo gesti�n sostenible recursos h�dricos,"
"429425,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental 2018 COOPERACI�N TRIANGULAR ESPA�A URUGUAY BOLIVIA,"
"429424,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental 2018 GUATEMALA Programa Nacional de Escuelas Taller,"
"429423,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Senegal 2018 OFOR Agua potable Especie,"
"429422,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental 2018 COLOMBIA Apoyo Oficina del Alto Comisionado de las Naciones Unidas Derechos Humanos (ONU Derech,"
"429421,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Senegal 2018 OFOR Agua potable dineraria,"
"429420,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Senegal 2018 ONP Estad�ticas g�nero dineraria,"
"429419,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Senegal 2018 Asociaci�n Dynamique de Paix Paz en Casamance,"
"429418,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental 2018 COOPERACI�N TRIANGULAR Colombia-El Salvador,"
"429417,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental ARAUCLIMA-2018-Minist�rio do Meio Ambiente (MMA) de Brasil.-Reducci�n desertificaci�n en Brasil y Tr,"
"429416,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental Senegal 2018 UNICEF- Registro Civil,"
"429415,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental  Mauritania 2018 Desarrollo rural-seguridad alimentaria Distribuci�n de pescado,"
"429414,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental 2018 COLOMBIA Sistema Nacional de Escuelas Taller,"
"429413,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,17/12/2018,Convocatoria Instrumental INTERCOONECTA 2018. FAO. Proyecto Gesti�n Riesgo Desastres y Agricultura Adaptada Clima regi�n SICA,"
