C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
596316,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,22/11/2021,SUBVENCI�N NOMINATIVA PARTE INGRESOS PASSEIG SALUDABLE A AFACAM,SUBVENCI� NOMINATIVA PART INGRESSOS PASSEIG SALUDABLE A AFACAM
"596188,NO,OTROS,UNIVERSIDAD DE ALICANTE,,22/11/2021,SORTEO ""AC�RCATE A BERN�CER"" EN ORIHUELA DE LA C�TEDRA GERM�N BERN�CER DE LA UNIVERSIDAD DE ALICANTE,"
"596117,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,19/11/2021,""Ayudas al estudio de la UV para alumnado ganador de la fase local de la Olimpiada de Filosof�a, curso 2021-2022"",""Ajudes a l'estudi de la UV per a l'alumnat guanyador de la fase local de l'Olimp�ada de Filosofia, curs 2021-2022"
596103,NO,OTROS,CANAL DE ISABEL II,,19/11/2021,Subvenci�n a la Mancomunidad del Embalse de El Atazar para limpieza de los m�rgenes del embalse de El Atazar,
"596086,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,19/11/2021,""Convocatoria de estancias del PDI, PI y PIEF de la UCLM en universidades y centros de investigaci�n en el extranjero para el a�o 2022."","
596064,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,19/11/2021,Convocatoria de 12 becas del curso de verano 2021 �Ajuste psicosocial en la infancia y adolescencia: el papel de la familia y la escuela�,
"596053,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,19/11/2021,""Ayudas al estudio de la UV para el alumnado ganador de la fase local de la Olimpiada Inform�tica, curso  2021-2022"",""Ajudes a l'estudi de la UV per a l'alumnat guanyador de la fase local de l'Olimp�ada Inform�tica, curs 2021-2022"
"596008,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,19/11/2021,""Resoluci�n de 18 de noviembre del 2021, del Rectorado de la Universidad de Valladolid, por la que se convocan ayudas financieras destinadas a estudiantes de Master Oficial de la UVa para la realizaci�n de pr�cticas internacionales en empresas extranjeras"","
595976,NO,OTROS,UNIVERSIDAD DE BURGOS,,19/11/2021,Resoluci�n de 17 de noviembre de 2021 del Rector de la Universidad de Burgos por la que se convocan Ayudas al Estudio para el curso 2021/2022,
"595955,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/11/2021,""Beca de iniciaci�n a la investigaci�n (Proyecto 20I445 �DIAGN�STICO PARA REGENERACI�N URBANA CON CRITERIOS DE SOSTENIBILIDAD EN N�CLEOS RURALES PEQUE�OS...�)  Directora: Mar�a Jos� Ru� Aguilar, Departamento de Ingenier�a Mec�nica y Construc"","
595934,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,18/11/2021,10 Becas Ayuda Matricula 2022. Aula Horticultura,
595907,NO,OTROS,CONSORCIO PARA EL ABASTECIMIENTO DE AGUA Y SANEAMIENTO EN EL PRINCIPADO DE ASTURIAS (CADASA),,18/11/2021,BASES REGULADORAS CONCESI�N DE SUBVENCIONES DEL CONSORCIO DE AGUAS DE ASTURIAS EJERCICIO 2022,
595870,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,18/11/2021,Becas de movilidad Internacional para estudiantes de doctorado de la Universitat de Val�ncia para el a�o 2022,Beques de Mobilitat Internacional per a estudiants de doctorat de la Universitat de Val�ncia per a l'any 2022
"595787,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,18/11/2021,""II edici�n del programa UVempr�n Valor P�blico, con ayudas y premios al estudiantado que realice pr�cticas externas en administraciones p�blicas locales de la provincia de Valencia"",""II edici� del programa UVempr�n Valor P�blic, amb ajudes i premis a l'estudiantat que realitze pr�ctiques externes en administracions p�bliques locals de la prov�ncia de Val�ncia"
595766,NO,OTROS,CONSORCIO PARA EL ABASTECIMIENTO DE AGUA Y SANEAMIENTO EN EL PRINCIPADO DE ASTURIAS (CADASA),,18/11/2021,SUBVENCION NOMINATIVA CORRIENTE AYUNTAMIENTO DE SOBRESCOBIO 2021,
595764,NO,OTROS,CONSORCIO PARA EL ABASTECIMIENTO DE AGUA Y SANEAMIENTO EN EL PRINCIPADO DE ASTURIAS (CADASA),,18/11/2021,SUBVENCION DE CAPITAL AYUNTAMIENTO DE CASO EJERCICIO 2021,
595744,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/11/2021,Convocatoria de beca de formaci�n para apoyo al Congreso Internacional Alfonso X: El universo pol�tico y cultural de un reinado. Facultad de Humanidades de Toledo. Universidad de Castilla-La Mancha. Curso 2021-2022,
595742,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/11/2021,Subvenci�n nominativa Fundaci� Germ� Col�n Dom�nech de la Comunitat Universit�ria,
595736,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/11/2021,Subvenci�n nominativa SAUJI Universitat Jaume I,
595732,NO,OTROS,UNIVERSIDAD DE ALICANTE,,18/11/2021,CONVOCATORIA DE LA PRIMERA EDICI�N DEL CONCURSO DE EMPRENDIMIENTO E INNOVACI�N UNIVERSIDAD DE ALICANTE DIRIGIDO A ESTUDIANTES PREUNIVERSITARIOS,
"595664,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/11/2021,""Beca de iniciaci�n a la investigaci�n (Proyecto 20I452 �ABRIENDO PUERTAS: PASEO POR LAS CASAS SE�ORIALES DE LOS SIGLOS XVII Y XVIII�)  Directores: Joaqu�n �ngel Mart�nez Moya y M� Jes�s M��ez, Dpto de Ingenier�a de Sistemas ***DESERTA***"","
"595663,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/11/2021,""Beca de iniciaci�n a la investigaci�n (Proyecto 19I549 �EL PROFESORADO COMO AGENTE TRANSFORMADOR CONTRA LA HOMOFOBIA: PERCEPCIONES, ACTITUDES, CONOCIMIENTOS Y PR�CTICAS...�)  Directora: Arecia Aguirre Garcia-Carpintero, Departamento de Ped"","
595626,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/11/2021,(id 651/1),
"595542,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,17/11/2021,CONVOCATORIA DE BECAS DE EXCELENCIA ACAD�MICA DEL PROGRAMA ""SANTANDER PROGRESO"" PARA ESTUDIANTES DE GRADO Y M�STER DE LA UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA PARA EL CURSO 2021-2022.,"
595410,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,16/11/2021,Convocatoria de Premios a Trabajos Fin de Grado de la Facultad de Derecho y Ciencias Sociales de la Universidad de Castilla-La Mancha. Edici�n de los cursos 2019/2020 y 2020/2021,
"595408,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,16/11/2021,""Bases reguladoras y convocatoria de becas de cursos de verano 2021del Vicerrectorado de Cultura, Deporte y Responsabilidad Social de la Universidad de Castilla-La Mancha con tem�tica relacionada con la responsabilidad social corporativa"","
"595398,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/11/2021,""Convocatoria de las ayudas para promover la participaci�n del estudiantado en concursos, ferias y competiciones de inter�s institucional para la Universitat Jaume I."","
595359,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,16/11/2021,Convocatoria de 15 ayudas de matr�cula para estudiantes del t�tulo propio de experto en atenci�n global a personas con heridas complejas. Curso acad�mico 2021/22,
"595348,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/11/2021,""Beca de colaboraci�n para colaborar en los talleres de fotograf�a, radio, video y producci�n en el LabCom (M�ster).(id 728/2)"","
595344,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,16/11/2021,Convocatoria de subvenciones del proyecto MEDUSA para la creaci�n o mejora de productos tur�sticos de aventura,Convocat�ria de subvencions del projecte MEDUSA per a la creaci� o millora de productes tur�stics d�aventura
"595299,NO,OTROS,UNIVERSIDAD DE ALICANTE,,16/11/2021,""Resoluci�n de 12 noviembre 2021 de Rectora de la UA por la que se concede subvenci�n de 10.000� a Cruz Roja Espa�ola Comunidad Valenciana al objeto de atender a la poblaci�n damnificada por el conflicto b�lico en la franja de Gaza, Cisjordania y Jerusal�n"","
"595279,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,16/11/2021,Convocatoria Promoe Santander 2022/2023,""resoluci� del rector, per la qual s�aprova la  convocat�ria de les beques PROMOE per al curs 2022-2023 per a la realitzaci� d�estades d�estudis durant el curs acad�mic 2022-2023, entre l�1 de juliol de  2022 i el 31 d�octubre del 2023."
595170,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,15/11/2021,Programa VENTUS-cooperaci�n de estancias cortas para la investigaci�n del CCD,Programa VENTUS-cooperaci�n d'estades curtes per a la investigaci� i la transfer�ncia del Centre de Cooperaci� al Desenvolupament
595125,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,15/11/2021,Convocatoria de beca de colaboraci�n para apoyar en la organizaci�n de los cursos de postgrado del �rea de Derecho Constitucional. Facultad de Ciencias Jur�dicas y Sociales de Toledo. Universidad de Castilla-La Mancha. A�o 2022,
"595111,NO,OTROS,UNIVERSIDAD DE ALCAL�,,15/11/2021,""Convocatoria de ayudas de la Universidad de Alcal� y de la Fundaci�n General de la Universidad de Alcal� 2021/2022 para proyectos y actividades relacionadas con el impulso de la Agenda 2030 para el Desarrollo Sostenible, incluyendo los de Cooperaci�n"","
595080,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,15/11/2021,Convocatoria de becas Enclau-UJI para la realizaci�n de TFG,
595076,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,15/11/2021,CONVOCATORIA DEL XI PREMIO LITERARIO EN VALENCIANO DE DIVULGACI�N CIENTIFICOTECNOL�GICA DE LA ESCUELA SUPERIOR DE TECNOLOG�A Y CIENCIAS EXPERIMENTALES,
594993,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,15/11/2021,Convocatoria de beca de colaboraci�n en las tareas administrativas y en la organizaci�n de pr�cticas externas en la Facultad de Ciencias Jur�dicas y Sociales de Toledo. Universidad de Castilla-La Mancha. Curso 2021-2022.,
594924,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/11/2021,Convocatoria de una beca de formaci�n. Curso 2021/22. Facultad de Bellas Artes del Campus de la Universidad de Castilla-La Mancha,
"594910,NO,OTROS,UNIVERSIDAD DE OVIEDO,,12/11/2021,""Resoluci�n del Vicerrector de Estudiantes de la Universidad de Oviedo por la que se aprueba la convocatoria de 25 becas colaboraci�n para los servicios universitarios, curso acad�mico 2021-2022, en r�gimen de concurrencia competitiva"","
"594881,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/11/2021,""Convocatoria de ayudas para movilidad nacional en el curso 2021-2022, financiadas por convenio firmado con el Banco Santander 2019-2021"","
"594838,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,12/11/2021,""Dos becas de iniciaci�n a la investigaci�n, Proyecto 20I478 �SUCRE: ECOSISTEMA PARA LA EDUCACI�N COMPUTACIONAL Y EL FOMENTO DE LAS DISCIPLINAS CTIM� Directores: Sergio Trilles Oliver i Carlos Granell Canut,  Departamento de Lenguajes y Sist"","
594783,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,12/11/2021,Ayudas al estudio para el alumnado ganador de la fase local de la Olimpiada de Biolog�a de la Universitat de Val�ncia curso 2021-2022,Ajudes a l'estudi per a l'alumnat guanyador de la fase local de l'Olimp�ada de Biologia de la Universitat de Val�ncia curse 2021-2022
"594780,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,12/11/2021,""Beca de iniciaci�n a la investigaci�n (Proyecto 20I461 �EFICACIA SOSTENIBLE DE INTERVENCIONES PSICOL�GICAS POSITIVAS BASADAS EN MINDFULNESS Y FORTALEZAS...�)  Directoras: Marisa Salanova Soria y Susana Llorens Gumbau, Departamento de Psico"","
"594775,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,12/11/2021,""Ayudas al estudio de la Universitat de Val�ncia para estudiantes ganadores de la fase local de la Olimpiada de Geolog�a, curso 2021-2022"",""Ajudes a l'estudi de la Universitat de Val�ncia per a estudiants guanyadors de la fase local de l'Olimp�ada de Geologia, curs 2021-2022"
594651,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/11/2021,Convocatoria premios trabajos Final de Grado y Final de M�ster en el marco de los convenios firmados con las aulas y c�tedras ESTCE,
594609,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/11/2021,XIII  CONCURSO  DE  MICRORRELATOS MATEM�TICOS,
594602,NO,OTROS,C�MARA DE COMERCIO DE VALENCIA,,11/11/2021,Convocatoria Programa Sostenibilidad  - C�mara Valencia,
594532,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,10/11/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS �AYUDAS FUNDACI�N PEDRO Y NOEM� PAREJO MART�NEZ PARA ESTUDIANTADO EN RIESGO DE EXCLUSI�N SOCIAL MATRICULADO EN UN GRADO DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,
594406,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/11/2021,XXII PREMIOS JORGE JUAN DE MATEM�TICAS,
"594396,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,10/11/2021,""Convocatoria de ayudas para la difusi�n de la investigaci�n del Departamento de Filosof�a, Antropolog�a, Sociolog�a y Est�tica de la Universidad de Castilla-La Mancha (UCLM) en publicaciones, congresos, jornadas y talleres cient�ficos. A�o 2021."","
594386,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,10/11/2021,DESIERTA Convocatoria de ayudas para la publicaci�n en abierto de trabajos cient�ficos sobre econom�a circular de la C�tedra de Econom�a Circular de la Universidad de Castilla-La Mancha. A�o 2021,
"594305,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,09/11/2021,Programa de Residencia AR(t)IBMCP,""Amb la convocat�ria ARA (t) IBMCP s'inicia el Programa d'Artistes en Resid�ncia de la UPV, destinat a fomentar un intercanvi interdisciplinari entre investigadors, cient�fics i artistes internacionals amb la UPV."
594303,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,09/11/2021,convocatoria 9_becas de ayuda a la matr�cula 21-22_C�tedra Transporte y Sociedad,
"594273,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,09/11/2021,""Convocatoria de una beca de formaci�n. Doctorado en investigaci�n en humanidades, artes y educaci�n. Universidad de Castilla-La Mancha. A�o 2022."","
594271,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,09/11/2021,Convocatoria de becas UCLM-Santander de formaci�n para estudiantes de doctorado cofinanciadas por el convenio de colaboraci�n entre la Universidad de Castilla-La Mancha y el Banco Santander. A�o 2022.,
594269,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,09/11/2021,Convocatoria de una beca de formaci�n en gesti�n y difusi�n de actividades de un proyecto para estudiantes de doctorado y m�ster en el Aula de Educaci�n Ambiental de la Universidad de Castilla-La Mancha. 2021-2022,
594262,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,09/11/2021,Bases de la convocatoria de ayudas para la promoci�n del asociacionismo y la participaci�n entre la comunidad universitaria 2022,
594102,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,09/11/2021,Convocatoria de ayudas para la organizaci�n de congresos de especial inter�s para las asociaciones universitarias y grupos de estudiantado para el a�o 2022,
594066,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,09/11/2021,Convocatoria de dos becas de colaboraci�n en laboratorios y sitio web. Escuela Polit�cnica de Cuenca. Universidad de Castilla-La Mancha. 2022,
594049,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,09/11/2021,Convocatoria PIP 2022 Visita a Feria Fruit Logistica- C�mara Campo de Gibraltar,
594043,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,09/11/2021,Bolsas de viaje del M�ster de Cooperaci�n al Desarrollo para el curso 2021-2022,Borses de viatge del M�ster de Cooperaci� al Desenvolupament per al curs 2021-2022
593960,NO,OTROS,UNIVERSIDAD DE ALCAL�,,08/11/2021,Convocatoria 2022 de Ayudas para la Extensi�n Internacional de Patentes por el Procedimiento PCT,
593958,NO,OTROS,UNIVERSIDAD DE ALCAL�,,08/11/2021,Convocatoria 2022 de Premios de la Universidad de Alcal� a la Mejor Patente Nacional,
593944,NO,OTROS,CONSORCI D'OSONA DE SERVEIS SOCIALS,,08/11/2021,Convocatoria de ayudas destinadas a los servicios de transporte adaptado 2021,Convocat�ria d�ajuts destinats als serveis de transport adaptat 2021
593808,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,08/11/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN PREMIOS SANTANDER-UMH PARA J�VENES INVESTIGADORES 2021,
593689,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,05/11/2021,DESIERTA Convocatoria de beca de formaci�n. M�ster Universitario de Auditor�a De Cuentas (MUAC) y M�ster Universitario de Auditoria P�blica (MUAP). Facultad de Derecho y Ciencias Sociales. Universidad de Castilla-La Mancha. Curso 2021-2022.,
"593508,NO,OTROS,UNIVERSIDAD DE OVIEDO,,05/11/2021,""Res. 29-10-2021 vicerrector de Internacionalizaci�n, de ayudas de movilidad internacional destinada a cursar estudios de grado, m�ster universitario o doctorado, curso 2022/23, en instituciones con convenio de colaboraci�n"","
"593469,NO,OTROS,UNIVERSIDAD DE OVIEDO,,05/11/2021,""Extracto de la Res. 29 de octubre del vr. de Internacionalizaci�n por la que se aprueba la convocatoria de ayudas de movilidad internacional destinada a cursar estudios de grado, m�ster univ. o doctorado, curso 2022/23, en inst. con acuerdos Erasmus+KA131"","
593405,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,04/11/2021,Premios 2021 TFG C�tedra Multiscan,Premios 2021 TFG C�tedra Multiscan
593403,NO,OTROS,C�MARA DE COMERCIO DE ALICANTE,,04/11/2021,Convocatoria Programa Sostenibilidad 2021 - C�mara Alicante,Convocat�ria Programa Sostenibilitat 2021 - Cambra Alacant
593374,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,04/11/2021,Convocatoria de ayudas para la realizaci�n de pr�cticas en empresas o instituciones europeas en el marco del programa Erasmus+ Pr�cticas 2021-2022,
593183,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,04/11/2021,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia PID2019-105367RB-C21.,
593095,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,03/11/2021,ANULADA Convocatoria del concurso para la selecci�n del logo de la C�tedra de Econom�a Circular de la Universidad de Castilla-La Mancha,ANULADA
593029,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,03/11/2021,Bases reguladoras y la convocatoria de ayudas para financiar Proyectos de Innovaci�n Docente en la Universidad de La Rioja para el curso 2021-22,
"593001,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,03/11/2021,""Resoluci�n de 3 de noviembre de 2021 del Vicerrector de Investigaci�n e Internacionalizaci�n de la Universidad de La Rioja, por la que se convocan ayudas para el a�o 2022 destinadas a la realizaci�n de actividades de divulgaci�n cient�fica."","
592878,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,03/11/2021,Convocatoria de una beca de colaboraci�n para el estudio de la eficacia de las intervenciones de urbanismo t�ctico para mejorar la ciudad de Puertollano. Departamento de Ingenier�a Civil y de la Edificaci�n de la UCLM. A�o 2021,
"592851,NO,OTROS,UNIVERSIDAD DE OVIEDO,,02/11/2021,""Convocatoria de becas a estudiantes del M�ster Erasmus Mundus en Estudios de las Mujeres y de G�nero � GEMMA, M�ster Universitario en G�nero y Diversidad y Programa de Doctorado en G�nero y Diversidad de la Universidad de Oviedo (2021-2022)"","
592832,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,02/11/2021,Programa de movilidad de estudiantes de Grado para estudios �Erasmus Estudios� de la Universitat de Val�ncia para el curso acad�mico 2022-2023,Programa de mobilitat d�estudiants i estudiantes de Grau per a estudis �Erasmus Estudis� de la Universitat de Val�ncia per al curs acad�mic 2022-2023
592831,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,02/11/2021,Ayudas dirigidas a estudiantes de la ULPGC para adquisic�n de equipamiento inform�tico/tecnol�gico para facilitar el seguimiento de la docencia no presencial derivada de la situaci�n de crisis sanitaria y econ�mica como resultado de la pandemia covid-19.,
"592807,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,02/11/2021,""Res. 2/11/2021, de la Vicerrect. de Intern. y Compromiso Global por la que se establecen las BB.RR. y se aprueba la convocatoria de plazas para la selecci�n de estudiantes de Grado con fines de estudio en el marco del Programa Erasmus/Conv. Bilat. 2021/22"","
"592693,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/11/2021,""Convocatoria de 81 becas colaboraci�n para la formaci�n en t�cnicas de planificaci�n, aplicaci�n y an�lisis de encuestas. Vicerrectorado de Estudios, Calidad y Acreditaci�n. Universidad de Castilla-La Mancha. Curso 2021-2022."","
"592689,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/11/2021,""Convocatoria de 4 becas colaboraci�n para la formaci�n en t�cnicas de planificaci�n, aplicaci�n y an�lisis de encuestas en m�ster universitario. Vicerrectorado de Estudios, Calidad y Acreditaci�n. Universidad de Castilla-La Mancha. Curso 2021-2022."","
