C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"662359,NO,OTROS,UNIVERSIDAD DE MURCIA,,02/12/2022,""Convocatoria de plazas de movilidad Student Exchange Program (ISEP) para el intercambio de estudiantes de grado de la Univ. de Murcia con instituciones pertenecientes a la red ISEP en EE.UU., Australia y Canad� para el curso 2023/24"","
"662306,NO,OTROS,UNIVERSIDAD DE OVIEDO,,02/12/2022,""Resoluci�n de 15 de noviembre de 2022 del Vicerrector de Investigaci�n de la Universidad de Oviedo por la que se aprueba la convocatoria p�blica de Ayudas para la realizaci�n de tesis doctorales, en r�gimen de concurrencia competitiva"","
662230,NO,OTROS,C�MARA DE COMERCIO DE LE�N,,01/12/2022,VISITA A LA FERIA GULFOOD DUBAI 2023,
662204,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,01/12/2022,II edici�n del Concurso Activa Cultura Nau Gran,II edici� del Concurs Activa Cultura Nau Gran
"662182,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,01/12/2022,""Ayudas al estudio de la UV para alumnado ganador de la fase local de la Olimpiada de Filosof�a, curso 2022-2023"",""Ajudes a l'estudi de la UV per a alumnat guanyador de la fase local de l'Olimp�ada de Filosofia, curs 2022-2023"
"662178,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,01/12/2022,""Convocatoria de beca de colaboraci�n para apoyo al programa UCLM Emprende y al Punto de Atenci�n a Empresas del Vicerrectorado de Innovaci�n, Empleo y Emprendimiento de la Universidad de Castilla-La Mancha. Curso 2022-2023"","
"662163,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,01/12/2022,""Ayudas al estudio para alumnado ganador de la fase local de la Olimpiada de Biolog�a UV, curso acad�mico 2022-23"",""Ajudes a l'estudi per a alumnat guanyador de la fase local de l'Olimp�ada de Biologia UV, curs acad�mic 2022-23"
"662157,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,01/12/2022,""Resoluci�n de 30 de noviembre de 2022, del Rectorado de la UVa, por la que se convocan ayudas financieras Erasmus+ KA103 para la movilidad del personal docente e investigador (PDI) de la Universidad de Valladolid, curso acad�mico 2022/23."","
"662097,NO,OTROS,UNIVERSIDAD DE ALICANTE,,01/12/2022,CONVOCATORIA DE SORTEO ""AC�RCATE A BERN�CER"" EN ELCHE DE LA C�TEDRA GERM�N BERN�CER DE LA UNIVERSIDAD DE ALICANTE,CONVOCAT�RIA DE SORTEIG ""ACOSTA'T A BERN�CER"" A ELX DE LA C�TEDRA GERM� BERN�CER DE LA UNIVERSITAT D'ALACANT"
662041,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,30/11/2022,Convocatoria del programa de becas-pr�cticas Fundaci�n ONCE-CRUE para estudiantes con discapacidad curso 2022/2023,
"662032,NO,OTROS,UNIVERSIDAD DE BURGOS,,30/11/2022,Resoluci�n de 25 de noviembre de 2022 de la Universidad de Burgos por la que se convoca plaza de movilidad dentro del Programa Erasmus+ KA107/Movilidad entre Pa�ses del Programa y Pa�ses Asociados para un profesor de la CIU (Georgia),""Within the framework of ERASMUS+ KA107 with the  participation of University of Burgos (UBU) as Coordinating Institution and LLC Caucasian International University, as Partner Institution, the present call offers 1 grant for Teaching Staff Mobility at UBU"
"661956,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,30/11/2022,""Ayudas al estudio para alumnado ganador de la fase local de la Olimpiada de Geolog�a, curso acad�mico 2022-2023"",""Ajudes a l'estudi per a l'alumnat guanyador de la fase local de l'Olimp�ada Geolog�a, curs acad�mic 2022-2023"
661913,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,30/11/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL PROGRAMA DE MOVILIDAD INTERNACIONAL ERASMUS + CON PA�SES ASOCIADOS (KA107) PARA PERSONAL DOCENTE Y PERSONAL DE ADMINISTRACI�N Y SERVICIOS. CURSO ACAD�MICO 2022/2023,
661894,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,30/11/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE APRUEBA LA 2� CONVOCA EL PROGRAMA DE MOVILIDAD INTERNACIONAL ERASMUS + MODALIDAD PR�CTICAS CURSO 2022/2023 (c�digo subvenci�n: 11-131-4-2022-0066),
661888,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,30/11/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE APRUEBA LA 2� CONVOCATORIA DE AYUDAS PARA ESTUDIANTES PARTICIPANTES EN EL PROGRAMA DE MOVILIDAD INTERNACIONAL ERASMUS+ CON FINES DE ESTUDIOS 2022/2023 (C�DIGO DE SUBVENCI�N 11-,
"661867,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,30/11/2022,III Edici�n del Concurso ""CULTURA FINANCIERA"",III edici� del concurs ""CULTURA FINANCERA"
"661789,NO,OTROS,C�MARA DE COMERCIO DE CIUDAD REAL,,29/11/2022,""Convocatoria de participaci�n en la acci�n Visita a Feria Biofach, Alemania, del 8 al 19 de febrero de 2023"","
"661785,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,29/11/2022,Convocatoria del Programa de Cooperaci�n al Desarrollo 2022-2023,""Ajudes del Programa Cooperaci� al Desenvolupament 2022-2023, destinades a fomentar la participaci� de l'alumnat en programes i projectes de cooperaci� al desenvolupament en altres pa�sos"
661605,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2022,I Ayudas dirigida a personal investigador procedente de universidades ucranianas,
661600,NO,OTROS,CANAL DE ISABEL II,,29/11/2022,Subvenci�n directa para limpieza de los m�rgenes del embalse de El Atazar 2022-2023,
661535,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,29/11/2022,Convocatoria de ayudas a la movilidad internacional financiadas por el convenio firmado con el Banco de Santander �Becas Santander Estudios Bolsa de viaje UCLM�. Convocatoria 2023. Fase 1,
661422,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,28/11/2022,Convocatoria de movilidad internacional de estudiantes y reci�n titulados para realizar pr�cticas abiertas dentro del programa ERASMUS+ KA131 2023. Fase 1.,
661421,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,28/11/2022,Convocatoria de beca de colaboraci�n para apoyar en la organizaci�n de las pr�cticas externas y en las tareas de gesti�n acad�mica de la Facultad de Ciencias Jur�dicas y Sociales de la Universidad de Castilla-La Mancha (Campus De Toledo). A�o 2023,
661385,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/11/2022,V Premio del Club de Mentores de la Facultat d'Economia,V Premi del Club de Mentors de la Facultat d'Economia
"661364,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/11/2022,""Ayudas econ�micas para matr�cula de estudiantes que cursen estudios en itinerarios o altos estudios del programa La Nau Gran de la UV, curso 2022-2023"",""Ajudes econ�miques per a matr�cula d'estudiants que cursen estudis en itineraris o alts estudis del programa La Nau Gran de la UV, curs 2022-2023"
661304,NO,OTROS,UNIVERSIDAD DE ALICANTE,,28/11/2022,BECAS PARA REALIZAR CURSOS DE IDIOMAS EN EL CENTRO SUPERIOR DE IDIOMAS DE LA UNIVERSIDAD DE ALICANTE,BEQUES PER A REALITZAR CURSOS D'IDIOMES EN EL CENTRE SUPERIOR D'IDIOMES DE LA UNIVERSITAT D'ALACANT
"661291,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/11/2022,""Premios Young Leaders for Education dirigidos a titulados y estudiantes de grado, m�ster y doctorado (programa de Becas Santander/UV)"",""Premis Young Leaders for Education dirigits a titulats i estudiants de grau, m�ster i doctorat (programa de Beques Santander/UV)"
661246,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,28/11/2022,Convocatoria del Programa de intercambio de estudiantado de grado en Am�rica Latina 2023/24 financiado por el Banco Santander.,
"661143,NO,OTROS,UNIVERSIDAD DE ALICANTE,,25/11/2022,II CONVOCATORIA PREMIO ""SOLVEIG NORDSTR�M"" DE LA C�TEDRA PAZ Y JUSTICIA DE LA UNIVERSIDAD DE ALICANTE,II CONVOCAT�RIA PREMI ""SOLVEIG NORDSTR�M"" DE LA C�TEDRA PAZ I JUST�CIA DE LA UNIVERSITAT D'ALACANT"
660872,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,24/11/2022,Concurs universitari d'obres art�stiques que commemoren l'Estatut d'Autonomia de la Comunitat Valenciana,
660808,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,24/11/2022,Becas de movilidad para el m�ster universitario en Tecnolog�as Geoespaciales,
660787,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,24/11/2022,Convocatoria de estancias en universidades y centros de investigaci�n en el extranjero para el a�o 2023,
660748,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,24/11/2022,Becas �Startup Semester UC Berkeley-Santander�,
660710,NO,OTROS,CONSORCI D'OSONA DE SERVEIS SOCIALS,,24/11/2022,Ayudas de Urgencia Social 2022,Ajuts d'Urg�ncia Social 2022
"660667,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,23/11/2022,""Convocatoria de beca de colaboraci�n para apoyar en la organizaci�n de los cursos de postgrado de Justicia Constitucional. Facultad de Ciencias Jur�dicas y Sociales de Toledo de la Universidad de Castilla la Mancha, 2023."","
"660488,NO,OTROS,UNIVERSIDAD DE GRANADA,,23/11/2022,""Resoluci�n del Vicerrector de Investigaci�n y Transferencia por la que se convocan 12 ayudas de iniciaci�n a la transferencia de conocimiento, en colaboraci�n con empresas con sede Andaluc�a, para estudiantes de Grado y M�ster oficial de Univer de Granada"","
660256,NO,OTROS,CONSEJO REGIONAL DE C�MARAS DE COMERCIO DE CASTILLA-LA MANCHA,,22/11/2022,Ayudas a la contrataci�n PICE Consejo de C�maras de Comercio Castilla-La Mancha. 2022.,
660099,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,21/11/2022,Convocatoria de la 5� edici�n de la competici�n �Scrum Master Challenge!�. Escuela Superior de Ingenier�a Inform�tica. Universidad de Castilla-La Mancha. Curso acad�mico 2022-2023,
660098,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,21/11/2022,Convocatoria de una beca de colaboraci�n en la plataforma digital del programa mentor de la Escuela Superior de Inform�tica de Ciudad Real de la Universidad de Castilla-La Mancha. Curso acad�mico 2022/2023,
"659950,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,21/11/2022,""Resoluci�n 1141/2022, de 16 de noviembre, del Rector de la Universidad de La Rioja, por la que se anuncia convocatoria de ayudas para realizaci�n del doctorado industrial en el sector del envase y embalaje."","
"659939,NO,OTROS,UNIVERSIDAD DE GRANADA,,21/11/2022,""CONVOCATORIA DE SELECCI�N DE ESTUDANTES PARA PROGRAMAS DE TITULO DOBLE O MULTIPLE INTERNACIONAL DE MASTER , CURSO 22/23"","
659907,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,21/11/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL PROGRAMA DE MOVILIDAD INTERNACIONAL ERASMUS + CON PA�SES ASOCIADOS (KA107) PARA ESTUDIANTES. CURSO ACAD�MICO 2022/2023.  (C�digo Subvenci�n : 11-131-4-2022-0065),
"659903,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,21/11/2022,""Convocatoria de una beca de colaboraci�n para apoyar en la organizaci�n de los Cursos de Postgrado en Derecho Facultad de Ciencias Jur�dicas y Sociales de Toledo de la Universidad de Castilla-La Mancha, 2022"","
659865,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,21/11/2022,IX edici�n del Premio A. Olga Qui�ones Fern�ndez,IX edici� del Premi A. Olga Qui�ones Fern�ndez
"659826,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,19/11/2022,""Resoluci�n de 15 de noviembre de 2022 del Vicerrector de Investigaci�n e Internacionalizaci�n de la Universidad de La Rioja, por la que se convocan ayudas para el a�o 2023 destinadas a la realizaci�n de actividades de divulgaci�n cient�fica"","
659796,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,18/11/2022,Segunda convocatoria programa Erasmus+ K107. Universidad de Valladolid. Curso 2022-2023 MOVILIDAD ENTRANTE (DOCTORADO),
659689,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/11/2022,ANULADA Beca de colaboraci�n en el dise�o y puesta en marcha de la Docimoteca Psicol�gica y Psicoeducativa de la Universitat Jaume I (id 257/1),ANULADA null
659685,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/11/2022,Convocatoria de ayudas de matr�cula para estudiantes del T�tulo propio de Especialista en atenci�n global a personas con heridas complejas. Curso acad�mico 2022/23,
"659674,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/11/2022,""Convocatoria de ayudas para los gastos de tasas acad�micas de las ense�anzas de doctorado y la realizaci�n de actividades formativas dirigidas a doctorandos y doctorandas de la Universitat Jaume I, que realizan el doctorado en colaboraci�n"","
"659531,NO,OTROS,UNIVERSIDAD DE BURGOS,,17/11/2022,""Resoluci�n del Rector de la Universidad de Burgos de 10 de noviembre de 2022, por la que se aprueba la concesi�n de una subvenci�n directa a la asociaci�n de antiguos alumnos y amigos de la Universidad de Burgos"","
"659470,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,17/11/2022,""Resoluci�n de 16 de noviembre de 2022, del Rectorado de la Universidad de Valladolid, por la que se convocan 55 ayudas financieras para PDI para realizar movilidad combinada con fines de docencia/formaci�n (STA/STT) o formaci�n (STT).2022-23."","
"659461,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,17/11/2022,""Resoluci�n de 14 de noviembre, del Rectorado de la Universidad de Valladolid, por la que se convocan 50 ayudas financieras Erasmus+ para la recepci�n de profesionales del EEES en la Universidad de Valladolid. Curso 2022-23."","
659437,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,17/11/2022,Ayudas a la formaci�n musical y de mantenimiento de instrumentos de los/las miembros de la Orquesta Filarm�nica de la UV,Ajudes a la formaci� musical i de manteniment d'instruments d'els/les membres de l'Orquestra Filharm�nica de la UV
659286,NO,OTROS,FUNDACI� PARC CIENT�FIC DE LA UNIVERSITAT DE VAL�NCIA,,16/11/2022,Ayudas programa de apoyo a empresas innovadoras VLC Startup 2022,Ajudes programa de suport a empreses innovadores VLC Startup 2022
659285,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,16/11/2022,Convocatoria de ayudas de matr�cula para estudiantes del t�tulo propio de Experto en Econom�a Circular y Territorio. Curso acad�mico (2022/23),
659211,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,16/11/2022,Convocatoria de proceso selectivo para la contrataci�n como personal indefinido de un investigador con cargo a financiaci�n externa de car�cter finalista del Proyecto de referencia PID2019-108330RA-I00.,
659192,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/11/2022,Premios I Marat�n de Arquitectura Circular,
"659151,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,15/11/2022,Segunda convocatoria de ayudas a actividades de movilidad Erasmus + KA107 para Estudiantes.,""Concessi� d'una ajuda de mobilitat a estudiants de la UPV, per a realitzar estada d'estudis en alguna de les universitats s�cies en el Projecte KA107 2020-2023 del Programa Erasmus+, durant el curs acad�mic 2022/23"
659044,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,15/11/2022,Convocatoria de una beca de colaboraci�n para Gesti�n de Pr�cticas Externas Facultad de Relaciones Laborales y Recursos Humanos de la Universidad de Castilla la Mancha (Albacete). A�o 2023,
658993,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,15/11/2022,Convocatoria de 1 beca de colaboraci�n para �Encuentro de Investigaci�n en Artes�. Facultad de Bellas Artes de Cuenca de la Universidad de Castilla la Mancha. Curso Acad�mico 2022/23,
"658972,NO,OTROS,UNIVERSIDAD DE BURGOS,,15/11/2022,""Resoluci�n del Rector de la Universidad de Burgos de 15 de noviembre de 2022, por la que se convocan las ayudas para el m�ster interuniversitario de cooperaci�n internacional al desarrollo"","
"658914,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,15/11/2022,Convocatoria Movilidad Internacional 2023/2024,""L'Oficina de Programes Internacionals d'Intercanvi (OPII), aix� com les Escoles i Facultats de la Universitat Polit�cnica de Val�ncia mantenen diversos acords d'intercanvi amb universitats de pa�sos no europeus, mitjan�ant els quals els estudiants de"
658856,NO,OTROS,UNIVERSIDAD DE ALCAL�,,14/11/2022,Ayudas para la Realizaci�n de Proyectos Colaborativos de Innovaci�n Sanitaria UAH-IRYCIS para el a�o 2022,
658752,NO,OTROS,UNIVERSIDAD DE GRANADA,,14/11/2022,CONVOCATORIA DE PLAZAS ERASMUS+ DE MOVILIDAD INTERNACIONAL DE ESTUDIANTES DE POSGRADO: MASTERES OFICIALES (60ECTS). CURSO ACADEMICO 2022/2023,
658612,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/11/2022,Ayudas para la financiaci�n de actuaciones que favorezcan la realizaci�n de doctorados industriales 2022,Ajudes per al finan�ament d'actuacions que afavorisquen la realitzaci� de doctorats industrials 2022
"658538,NO,OTROS,UNIVERSIDAD DE GRANADA,,11/11/2022,""Resoluci�n del Vicerrectorado de Estudiantes y Empleabilidad, de 11 de noviembre de 2022 por la que se autoriza el gasto y se convocan ayudas para cubrir los gastos bancarios de las asociaciones de estudiantes y alumni de la Universidad de Granada."","
"658516,NO,OTROS,UNIVERSIDAD DE GRANADA,,11/11/2022,""Resoluci�n del Vicerrectorado de Estudiantes y Empleabilidad, de 11 de noviembre de 2022, por la que se autoriza el gasto y se convocan ayudas a proyectos de asociaciones de estudiantes de la Universidad de Granada. Curso 2022/2023"","
"658492,NO,OTROS,UNIVERSIDAD DE ALICANTE,,11/11/2022,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA LA REALIZACI�N DE LA III BIENAL DE ARTES VISUALES. PLURI-IDENTITATS. 2023. CURSO: 2022-2023"",""CONVOCAT�RIA DE LA UNIVERSITAT D'ALACANT, EN R�GIM DE CONCURR�NCIA COMPETITIVA, PER A LA REALITZACI� DE LA III BIENNAL D'ARTS VISUALS. PLURI-IDENTITATS. 2023. CURS: 2022-2023"
"658391,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/11/2022,""Ayudas de matr�cula para estudiantado del grado de Maestro o Maestra que supere las pruebas CIEACOVA de nivel C1 de catal�n, en la convocatoria de mayo/junio 2022"","
"658221,NO,OTROS,UNIVERSIDAD DE BURGOS,,10/11/2022,""Resoluci�n del Rector de la Universidad de Burgos,  de 9 de noviembre de 2022, por  la que se aprueba la concesi�n de una subvenci�n directa al club deportivo aparejadores rugby Burgos"","
"658211,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,10/11/2022,""DESIERTA Resoluci�n de 9 de noviembre de 2022, del Rectorado de la Universidad de Valladolid, por la que se convocan movilidades en el marco �ERASMUS PLUS� para estudiantes del MASTER EN COMERCIO EXTERIOR. Curso 2023/24."","
658143,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/11/2022,Becas de movilidad internacional para estudiantes de doctorado de la Universitat de Val�ncia para el a�o 2023,Beques de mobilitat internacional per a estudiants de doctorat de la Universitat de Val�ncia per a l'any 2023
658104,NO,OTROS,C�MARA DE COMERCIO DE ALCOY,,09/11/2022,Convocatoria PICE  Ayudas a  la Contrataci�n para empresas 2022 de Alcoy,
658056,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,09/11/2022,Convocatoria de 1 beca de colaboraci�n para el M�ster Universitario en Investigaci�n en Pr�cticas Art�sticas y Visuales. Facultad de Bellas Artes de Cuenca de la Universidad de Castilla la Mancha. Curso Acad�mico 2022/23,
658020,NO,OTROS,UNIVERSIDAD DE ALCAL�,,09/11/2022,CONVOCATORIA DEL PROGRAMA UAH-SANTANDER DE BECAS DE RESIDENCIA �MAR�A DE GUZM�N� PARA ESTUDIANTES INTERNACIONALES DE DOCTORADO EN R�GIMEN DE COTUTELA CURSO 2022-2023,
"657934,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,09/11/2022,""Resoluci�n de 08 de noviembre de 2022, del Rectorado de la UVa, por la que se convocan 5 ayudas Erasmus+ destinadas a estudiantes de la UVa para la asistencia al Blended Intensive Programme (BIP)- en University of Malta."","
"657927,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,09/11/2022,""Resoluci�n de 08 de noviembre de 2022, del Rectorado de la UVa, por la que se convocan 6 ayudas Erasmus+ destinadas a estudiantes de la UVa para la asistencia al Blended Intensive Programme (BIP)-en Seinajoki University of Applied Sciences (Finlandia)"","
657770,NO,OTROS,UNIVERSIDAD DE ALCAL�,,08/11/2022,Ayudas para la Extensi�n Internacional de Patentes por el Procedimiento PCT - Convocatoria 2023,
657763,NO,OTROS,UNIVERSIDAD DE ALCAL�,,08/11/2022,Premios de la Universidad de Alcal� a la Mejor Patente Nacional - Convocatoria 2023,
