C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"489999,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,""Resoluci�n de 30 de diciembre de 2019 de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n, por la que se convocan por tramitaci�n anticipada 12 ayudas para la realizaci�n de estudios de M�ster en Estados Unidos"","
"489986,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,Convocatoria  de ayudas para contratos predoctorales del Programa �Salvador de Madariaga� en el Instituto Universitario Europeo,"
"489647,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental HONDURAS 2019 Gobernabilidad Derechos Humanos,"
"489646,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Honduras 2019 Gobernabilidad SETCAM,"
"489645,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Regional/Fondo Contribuciones Voluntarias Poblaciones Ind�genas NNUU Ginebra.,"
"489644,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Act�a Chiquimula: Combatir la desnutrici�n infantil impulsando la acci�n comunitaria y soluciones te,"
"489643,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental EUROCLIMA  Agua 2019 Guatemala gesti�n sostenible abastecimiento agua potable,"
"489642,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental EUROCLIMA RRD 2019 Sistema de informaci�n sequ�as OMM,"
"489641,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 UNDRR Apoyo al proceso de reporte y monitoreo del Marco de Sendai en  las Am�ricas,"
"489640,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Ecuador 2019 Educaci�n Ministerio de Trabajo CD capacitaci�n Talento Humano,"
"489639,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Nicaragua 2019 G�nero Cruz Roja Nicarag�e,"
"489638,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental EUROCLIMA Agua 2019 El Salvador ciclo adaptaci�n cambio clim�tico aguas subterr�neas,"
"489637,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 FICR Preparativos para una respuesta efectiva de las Sociedades Nacionales de la Cruz Roja en C,"
"489636,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental EUROCLIMA EC Cuba 2019 edificios energ�ticamente eficientes CEDAI,"
"489635,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental EUROCLIMA EC 2019 balance de energ�a �til Olade,"
"489634,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 HONDURAS Escuela Taller de Tegucigalpa,"
"489633,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 GUATEMALA Programa Nacional de Escuelas Taller,"
"489632,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Honduras 2019 Gobernabilidad INE Fortalecimiento gesti�n SEN en HN,"
"489631,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental EUROCLIMA 2019 Argentina/Chile 2019 Eficiencia energ�tica mitigaci�n y adaptaci�n impactos CC,"
"489630,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental  Honduras 2019 Gobernabilidad Asociaci� Colectivo Violeta Fortalecimiento dchos. poblaci�n,"
"489629,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Cuba 2019 Gobernabilidad Tribunal Supremo Popula (TSP) formaci�n judicial,"
"489628,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Rep�blica Dominicana 2019 G�nero Procuradur�a General Atenci�n Protecci�n v�ctimas violencia g�nero,"
"489627,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental ARAUCLIMA 2019 resiliencia climatica consejo nacional cambio climatico generaci�n capacidades,"
"489626,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Rep�blica Dominicana 2019 G�nero Ministerio Mujer Atenci�n y Protecci�n v�ctimas violencia de g�nero,"
"489625,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 Am�rica Latina y Caribe Pueblos Ind�genas Ruta Iberoamericana,"
"489624,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,""Convocatoria Instrumental 2019 Panam� Fortalecimiento  derechos sociales, econ�micos, culturales y pol�ticos poblaci�n ind�gen"","
"489623,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Cuba 2019 ayuda dineraria sostenibilidad CAM revitalizaci�n Galiano desarrollo urbano,"
"489622,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Promoci�n de la diversificaci�n alimenticia y h�bitos saludables de personas con discapacidad y enfe,"
"489621,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Guatemala 2019 G�nero ICCPG Violencia contra las mujeres y ni�as en Guatemala (Fase II),"
"489620,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Ayuda alimentaria y gesti�n humanitaria para mejorar las condiciones de vida en los campamentos de p,"
"489619,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Reconomiento  poblacion afro en Costa  Rica,"
"489618,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental ARAUCLIMA 2019 Energ�a Olade Incidencia cambio climatico planificacion energ�tica,"
"489617,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Rep�blica Dominicana 2019 Desarrollo rural Ministerio Agricultura,"
"489616,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 Colombia Implementaci�n de lineamientos de pol�tica en igualdad de g�nero para las mujeres,"
"489615,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Palestina 2019 SecAH WASH G�nero MA'AN Poblaci�n vulnerable Gaza,"
"489614,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Honduras 2019 Escuela de Alta Gerencia Honduras,"
"489613,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Masar T�nez 2019 G�nero AFC Violencia G�nero Mujer,"
"489612,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental EUROCLIMA + EE El Salvador 2019 Formaci�n para la acreditaci�n en eficiencia energ�tica,"
"489611,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Guatemala 2019 G�nero MANCUERNA Empoderamiento econ�mico,"
"489610,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Ecuador-2019-Cooperaci�n T�cnica-Asociaci�n de Municipalidades Ecuatorianas (AME),"
"489609,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental PARAGUAY.CREACION DE INCUBADORA DE EMPRESAS,"
"489608,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental N�ger 2019 Salud Fondo Com�n de Salud,"
"489607,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental N�ger 2019 SAN Plan contingencia,"
"489606,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 Ecuador Captura de carbono para biocombustibles a partir de microalgas,"
"489605,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental El Salvador 2019 Salud ISDEMU Prevenci�n Embarazos-Ni�as y Adolescentes,"
"489604,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Etiop�a 2019 Agricultura Ministerio de Agricultura Contribuci�n AGPII,"
"489603,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Cabo Verde 2019 G�nero Educaci�n mujeres sector agr�cola,"
"489602,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019  COLOMBIA Generaci�n de instrumentos y capacidades de di�logo social.,"
"489601,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Hait� 2019 Gobernabilidad Apoyo al Comit� de Coordinaci�n Ayuda Externa,"
"489600,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 PARAGUAY Escuela Taller de Encarnaci�n,"
"489599,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Nicaragua 2019 Fortalecimiento sociedad civil FASOC,"
"489598,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Etiop�a 2019 Salud Ministerio de Salud Fondo Com�n,"
"489597,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 Bolivia Violencia g�nero Gobierno Aut�nomo Municipal La Paz,"
"489596,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 COLOMBIA Escuela Taller de Pasto,"
"489595,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Rep�blica Dominicana 2019 Gobernabilidad Mujeres Escuela Formaci�n Electoral,"
"489594,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 Bolivia Gobernabilidad Lucha violencia.Ministerio Justicia,"
"489593,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Mali 2019 DRSA AT irrigaci�n,"
"489592,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 Filipinas Mujeres Ind�genas,"
"489591,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Masar Tunez 2019 Genero Oxfam Novib Violencia G�nero Mujer,"
"489590,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental  Masar Tunez 2019 Gobernanza IiDH Formaci�n pol�tica J�venes,"
"489589,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Masar T�nez 2019 Derechos humanos  Asociaci�n Jamaity Creaci�n redes Sociedad civil,"
"489588,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental  Masar Tunez 2019 Genero CAWTAR Gobernanza local Mujer,"
"489587,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Egipto 2019 Gobernanza NMI INAP,"
"489586,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Egipto 2019 Genero Empleo MSMEDA,"
"489585,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Egipto 2019 Genero Empleo Ministerio Turismo,"
"489584,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Marruecos 2019 Educaci�n AMC Proyecto UE Kafaat LilJamia,"
"489583,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,""Convocatoria Instrumental Per�, 2019, Empresa y ODS C�mara de Comercio"","
"489582,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Marruecos 2019 Educaci�n MOUWAKABA Proyecto UE Kafaat LilJamia,"
"489581,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Marruecos 2019 Gobernabilidad MRAFP Reforma Administraci�n P�blica,"
"489580,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Marruecos 2019 Educaci�n Ministerio de Educaci�n Educaci�n No Formal,"
"489579,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Hait� 2019. Educaci�n. Universidad Estatal de Hait�. EDUKAYITI. Cooperaci�n Delegada,"
"489515,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,27/12/2019,""Resoluci�n de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional, por la que se convocan plazas para la realizaci�n de cursos Aula del Futuro para la formaci�n permanente del profesorado que ejerce en niveles anteriores al universitario."","
"489501,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,27/12/2019,""Resoluci�n de la Secretar�a de Estado de Educaci�n y Formaci�n Profesional, por la que se convocan plazas para la realizaci�n de cursos tutorizados en l�nea para la formaci�n permanente del profesorado y del curso sobre el desarrollo de funcion directiva"","
"489462,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",DIRECCI�N GENERAL DE ALIMENTACI�N,27/12/2019,""Convocatoria Premio �Alimentos de Espa�a al Mejor Vino, a�o 2020�"","
489378,NO,ESTADO,MINISTERIO DEL INTERIOR,FUNDACI�N V�CTIMAS DEL TERRORISMO,27/12/2019,CONVOCATORIA DE AYUDAS EN COLABORACION EN PROYECTOS DE APOYO A LAS VICTIMAS DEL TERORRISMO 2020,
"488824,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,23/12/2019,""CONCESI�N DE AYUDAS A ACTUACIONES SOBRE BIENES DE ESPECIAL INTER�S ARQUITECT�NICO, HIST�RICO Y ART�STICO, VINCULADOS A LOS M. DE FOM. Y CULT. Y DEP., RECOGIDOS EN LA REUNI�N LXXI DE LA COMISI�N MIXTA 1,5% CULTURAL"","
"488820,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,23/12/2019,""CONCESI�N DE AYUDAS 1,5% CULTURAL VINCULADAS A LA COMISI�N MIXTA VII ENTRE M. DE FOM. Y CULT. Y DEP. RESTAURAC. PLATAFORMA ACCESO AL CARGADERO DE MINERAL EL ALQUIFE (ALMERIA)"","
"488815,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",ENTIDAD ESTATAL DE SEGUROS AGRARIOS - ENESA,23/12/2019,""Subvenciones a los seguros agr�colas, ganaderos y forestales comprendidos en el 41� Plan de Seguros Agrarios Combinados"","
"488796,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,FUNDACI�N BIODIVERSIDAD,23/12/2019,""Convocatoria, en r�gimen de concurrencia competitiva, para becas de formaci�n relacionadas con los fines de la Fundaci�n Biodiversidad"","
