C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"484391,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Dues beques d�iniciaci� a la investigaci� (Projecte 19I123 �PROGRAMA GRUPS D�INVESTIGACI� ACTIUS EN CAPTACI� DE RECURSOS...�) � Director/a: Santiago V. Luis Lafuente, departament de Qu�mica Inorg�nica i Org�nica."","
484390,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Convocat�ria dels Premis Extraordinaris de Doctorat de la Universitat Jaume I,
"484389,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Una beca d�iniciaci� a la investigaci� (Projecte 19I122�S�NTESIS D�UNA NOVA PALETA DE PIGMENTS SOSTENIBLES DE BASE LANT�NIDA...� ) � Director/a: Mario Llusar Vicent, departament Qu�mica Inorg�nica i Org�nica"","
"484388,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 18I398 �CONSTRUCCI�N COLECTIVA DE CONOCIMIENTO...�) � Directora: Mar�a Lozano Estivalis, departament de Pedagogia i Did�ctica de les CC Socials, la Llengua i la Literatura"","
"484386,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte �PPSI� - Codi 19I183) � Director/a: Rafael Berlanga Llavori, departament Llenguatges i Sistemes Inform�tics"","
"484385,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 18I116 �IMPACTE GLOBAL D'UN PROGRAMA D'APRENENTATGE-SERVEI ....� - Director: �scar Chiva Bartoll, departament d�Educaci� i Did�ctiques Espec�fiques."","
484384,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Premis finalistes olimp�ades acad�miques 2019 patrocinats per l'Aula de la Fundaci� Banc Sabadell,
484383,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Beca INIT - Mapa de relleus,
"484382,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 17I366 �NEUROEDUCACI�N. DETERMINACI�N DE LOS PROCESOS CEREBRALES ASOCIADOS A LA RESOLUCI�N DE PROBLEMAS...�) � Directa: Noelia Ventura Campos, departament d�Educaci� i Did�ctiques Espec�fiques."","
"484380,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci�, refer�ncia beca 2, (Projecte 16I359 �DESARROLLO, CARACTERIZACI�N Y OPTIMIZACI�N DE FLUIDOS DE TRANSPORTE DE CALOR CON PROPIEDADES T�RMICAS....)� � Directora: Leonor Hern�ndez L�pez."","
"484379,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 17I408 �HERRAMIENTA DE USO CL�NICO PARA EVALUACI�N...�) � Director/a: Joaqu�n L. Sancho Bru, departament d�Enginyeria Mec�nica i Construcci�"","
484378,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Beca d�iniciaci� a la investigaci� (Projecte 16I352 �ESTUDIO TE�RICO DEL MECANISMO DE REACCI�N DE LAS ENZIMAS QUE CATALIZAN LA BIOS�NTESIS...�) � Directora: Mar�a Teresa Roca Moliner.,
484377,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Beca de col�laboraci� per a desenvolupar un projecte associat a una prova de conceptes.(id 705/1),
"484376,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 18I116 �IMPACTE GLOBAL D'UN PROGRAMA D'APRENENTATGE-SERVEI APLICAT EN DID�CTICA DE L'EDUCACI�....�) � Director/a: Oscar Chiva Bartoll, departament d�Educaci� i Did�ctiques Espec�fiques."","
484375,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Beca de col�laboraci� per al desenvolupament d'un sistema de mesura per a ac�stica(id 706/1),
484374,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Beca de col�laboraci�  per a l�aprenentatge en m�rqueting i difusi� d'activitats emprenedores per a l�estudiantat(id 692/1),
484373,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Beca de col�laboraci� en projecte de recerca d'aixecament i restituci� gr�fica d'edificis hist�rics per a l'�rea d'Expressi� Gr�fica Arquitect�nica(id 568/1),
"484372,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 17I361 �ARTESAN�A Y ARTESANOS. EVALUACI�N DE PEQUE�OS MUNICIPIOS PARA DESARROLLAR UN PLAN...�) � Director/a: Juan A. Garc�a Esparza, departament d� Enginyeria Mec�nica i Construcci�."","
"484371,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 18I373 �CARACTERIZACI�N DEL PROCESO DE RECTIFICADO DE BALDOSAS CER�MICAS....�) � Director: Julio Serrano Mira, departament Enginyeria de Sistemes Industrials i Disseny.�"","
484370,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Convocat�ria El gust a investigar 2019,
484369,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Convocat�ria del concurs a les millors experi�ncies del Programa d'Acci� Tutorial Universitari (PATU) 2018/2019,
"484368,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 19I034 �FOMENT D�ACTIVITATS EN MAT�RIA DE TRANSPAR�NCIA...�) � Directora: Cristina Pauner Chulvi, de Secretaria General"","
"484366,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 18I116 �IMPACTE GLOBAL D'UN PROGRAMA D'APRENENTATGE...�) � Director/a: �scar Chiva Bartoll, departament d�Educaci� i Did�ctiques Espec�fiques"","
"484361,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (refer�ncia beca 1), projecte 17I055 �NUEVOS RETOS EN EL CAMPO DE LOS PIGMENTOS CER�MICOS�) � Director/a H�ctor Beltr�n Mir, departament Qu�mica Inorg�nica i Org�nica"","
484358,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Convocat�ria ajudes de menjador per al curs 2018/2019,
484357,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Beca de col�laboraci� per a l'an�lisi formal i constructiu de les arquitectures defensives de la Guerra Civil a Castell�(id 700/1),
"484355,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (projecte 17I363 �AN�LISI FORMAL I CONSTRUCTIU DE LES ARQUITECTURES DEFENSIVES DE LA GUERRA CIVIL...�) � Director: Manuel Cabeza Gonz�lez, departament d�Enginyeria de Sistemes Industrials i Disseny."","
"484354,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 18I392 �DESARROLLO DE LA VERSI�N REVISADA DEL CUESTIONARIO DE SENSIBILIDAD...� ) � Director/a: C�sar Avila. departament Psicologia B�sica, Cl�nica i Psicobiologia."","
484351,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Beca de col�laboraci� per al desenvolupament d�estrat�gies de control de parcs e�lics marins amb enlla� de cont�nua(id 707/1),
"484311,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (refer�ncia beca 1), (projecte 19I133 �PROGRAMA D'AJUDES A GRUPS D'INVESTIGACI� ACTIUS EN CAPTACI� DE RECURSOS DEL PLA ESTATAL....�) �  Director/a: Ra�l Montoliu Col�s."","
"484185,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/11/2019,""II Ed. de los premios de la C�tedra de Cooperativas Agroalimentarias de la Universitat de Val�ncia al mejor TFG, TFM o tesis doctoral"","
484124,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,28/11/2019,RESOLUCI�N DEL RECTOR MAGFCO. DE LA UNIVERSIDAD REY JUAN CARLOS POR LA QUE SE APRUEBA LA CONVOCATORIA DE MOVILIDAD INTERNACIONAL DE ESTUDIANTES PARA REALIZAR ESTUDIOS EN EL CURSO ACAD�MICO 2020/2021,
484068,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,27/11/2019,Convocatoria de ayudas para estudiantes de la Universidad de Castilla-La Mancha en situaciones especiales. Curso 2019-2020,
483920,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,27/11/2019,Becas de movilidad  internacional  para estudiantes de doctorado de la Universitat de Val�ncia para el a�o 2020,
"483675,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,26/11/2019,Resoluci�n Rectoral de la Universidad Miguel Hern�ndez de Elche por la que se convocan las bases de la convocatoria del Programa de premios ""Fundaci�n Trinidad Alfonso"" para estudiantes deportistas de la Universidad Miguel Hern�ndez de Elche.,"
483138,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/11/2019,Resoluci�n de 18 de octubre de 2019 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan Premios a Trabajos Fin de Grado y Trabajos Fin de M�ster en el �mbito de la transici�n energ�tica urbana de la C�tedra Transici�n Energ�tica Ur,
483107,NO,OTROS,UNIVERSIDAD DE OVIEDO,,21/11/2019,PROGRAMA DE BECAS DE ACOMPA�AMIENTO Y APOYO A ESTUDIANTES CON DISCAPACIDAD CURSO 2019-2020,
483058,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,21/11/2019,X Edici�n de los Premios Manuel Castillo 2019,
483048,NO,OTROS,UNIVERSIDAD DE ALICANTE,,21/11/2019,Ayuda adicional para la matr�cula de Doctorado,
483046,NO,OTROS,UNIVERSIDAD DE ALICANTE,,21/11/2019,Ayuda adicional para la matr�cula de Master,
483041,NO,OTROS,CONSEJO DE SEGURIDAD NUCLEAR,,21/11/2019,Convenio CSN y UPC para Subvenci�n C�tedra Argos 2019,
483039,NO,OTROS,CONSEJO DE SEGURIDAD NUCLEAR,,21/11/2019,Convenio CSN y UPV para Subvenci�n C�tedra V. Serradell 2019,
483037,NO,OTROS,CONSEJO DE SEGURIDAD NUCLEAR,,21/11/2019,Convenio CSN y UPM para Subvenci�n C�tedra J.M. Kindel�n 2019,
483035,NO,OTROS,CONSEJO DE SEGURIDAD NUCLEAR,,21/11/2019,Convenio CSN y UPM para Subvenci�n C�tedra Federico Goded 2019,
482907,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,20/11/2019,Resoluci�n de 7 de noviembre del Rector de la Universitat Polit�cnica de Val�ncia por la que se convoca la XIX Edici�n de los Premios del Consejo Social de la Universitat Polit�cnica de Val�ncia,
"482898,NO,OTROS,ADATA - ASOCIACI�N PARA EL DESARROLLO DE ALISTE - T�BARA Y ALBA,,20/11/2019,""Convocatoria de ayudas para proyectos NO PRODUCTIVOS conforme a la EDPL en el marco del programa de desarrollo rural de Castilla y Le�n 2014-2020, Medida 19 Leader, submedida 19.2"","
482842,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,20/11/2019,Resoluci�n del Sr. Rector Magfco. de la Universidad Rey Juan Carlos de d�a 19 de noviembre de 2019 por la que se hace p�blica la convocatoria ordinaria para 2020 de 183 Becas de Colaboraci�n cofinanciadas con el Banco Santander,
"482404,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,18/11/2019,""Resoluci�n de 6 de noviembre de 2019 del Rector dela Universitat Polit'ecnica de Val�ncia, por la que se convocan 5 PREMIOS ""C�TEDRA TORRECID"" a los mejores Trabajo de Fin de M�ster del Curso Acad�mico 2018-2019."","
"482402,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,18/11/2019,""Resoluci�n de 6 de noviembre de 2019 del Rector dela Universitat Polit'ecnica de Val�ncia, por la que se convocan 7 PREMIOS ""C�TEDRA TORRECID"" a los mejores Trabajo de Fin de Grado del Curso Acad�mico 2018-2019."","
"482365,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,18/11/2019,""Resoluci�n de 25 de octubre de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan becas para la matr�cula de los estudios del M�ster Universitario en Motores de Combusti�n Interna Alternativos, curso 2019-2020."","
"482351,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,18/11/2019,""Resoluci�n de 25 de octubre de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan becas para la matr�cula de los estudios del Programa de Doctorado en Sistemas Propulsivos en Medios de Transporte, curso 2019-2020."","
"482343,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,18/11/2019,""Resoluci�n de 14 de noviembre de 2019 del Rector, por la que se aprueba la convocatoria de las becas Promoe para el curso 2020/2021 para la realizaci�n de estancias de estudio durante el curso acad�mico 2020/2021 a disfrutar entre el 1 de Julio de 2020 y"","
482258,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,15/11/2019,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS AYUDAS A LA INVESTIGACI�N 2019 DE LA C�TEDRA MISTERI D�ELX,
482233,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,15/11/2019,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN LAS BECAS EN EL MARCO DEL PROGRAMA DE ATENCI�N AL ESTUDIANTE Y ORIENTACI�N UNIVERSITARIA EN VIRTUD DEL ACUERDO DE COLABORACI�N ENTRE LA DELEGACI�N DE ESTUDIANTES Y EL V,
481865,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/11/2019,(CONVOCATORIA DESIERTA) XXIV Edici�n de los Premios del Consell Social de la Universitat de Val�ncia.,
481830,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,14/11/2019,Convocatoria de ayudas para la movilidad internacional del personal de administraci�n y servicios en el marco del Programa Erasmus+ 2019-2020,
481737,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,13/11/2019,Convocatoria de ayudas para la movilidad docente internacional en el marco del Programa Erasmus+ 2019-2020,
481685,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,13/11/2019,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia dotaci�n Ram�n y Cajal correspondiente a la convocatoria 2013,
481590,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,12/11/2019,CONVOCATORIA DE BECAS DE APRENDIZAJE TE�RICO/PR�CTICO EN HERRAMIENTAS TIC DE SOPORTE A LA DOCENCIA CURSO 2019-2020,
"481564,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,12/11/2019,""Ayudas de matr�cula a estudiantes del Diploma de Especializaci�n en gesti�n tributaria y contable para cooperativas, 9� edici�n, del Aula de Emprendimiento en Econom�a Social, Digital y Colaborativa"","
"481482,NO,OTROS,UNIVERSIDAD DE C�DIZ,,12/11/2019,""AYUDAS PARA LA MOVILIDAD INTERNACIONAL EN EL MARCO DEL PROGRAMA ERASMUS+ KA103 DIRIGIDAS A LOS ALUMNOS DE GRADO, M�STER Y DOCTORADO DE LA UNIVERSIDAD DE CADIZ PARA EL CURSO ACAD�MICO 2020/21"","
481348,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,11/11/2019,Resoluci�n del Rector de 5 de Noviembre por la que se convocan 24  becas Santander Iberoam�rica Grado para estudiantes de la Universitat Polit�cnica de Val�ncia para el curso 2020/2021,
"481184,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,08/11/2019,""Resoluci�n de 7 de noviembre de 2019 UCLM por la que se establecen las bases reguladoras y la convocatoria de estancias en universidades y centros de investigaci�n en el extranjero para 2020 en el �mbito del Plan Propio de Investigaci�n, cofinancia FEDER"","
"481025,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,07/11/2019,""PROGRAMA UCM-SANTANDER DE INCENTIVOS AL IMPULSO, CREACI�N Y CONSOLIDACI�N DE EMPRESAS BASADAS EN EL CONOCIMIENTO DE LA UNIVERSIDAD COMPLUTENSE DE MADRID"","
480911,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,07/11/2019,Premios Fundaci�n Trinidad Alfonso para deportistas universitarios para la promoci�n del deporte universitario.,
"480641,NO,OTROS,CONSEJO DE SEGURIDAD NUCLEAR,,06/11/2019,""Resoluci�n de 30 de octubre de 2019, del Pleno del Consejo de Seguridad Nuclear, por la que se establecen las bases reguladoras y se efect�a la convocatoria de becas de formaci�n para la especializaci�n en Seguridad Nuclear y Protecci�n Radiol�gica"","
480559,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,05/11/2019,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia EDIPACC,
480517,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,05/11/2019,BASES DE LA CONVOCATORIA DE UNA BECA DE FORMACI�N CON LA FINALIDAD DE APOYAR LAS ACTIVIDADES DE LA C�TEDRA DE MEDIO AMBIENTE Y DESARROLLO SOSTENIBLE CABILDO DE TENERIFE - UNIVERSIDAD DE LA LAGUNA.,
"480403,NO,OTROS,UNIVERSIDAD DE OVIEDO,,05/11/2019,""RESOLUCI�N QUE MODIFICA LA DE FECHA 4 DE JUNIO DE 2019, DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD  DE OVIEDO, POR LA QUE SE AUTORIZA EL GASTO Y SE DISPONE LA CONVOCATORIA P�BLICA DE AYUDAS PARA ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO EMPADRONADO"","
480338,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,04/11/2019,Ayudas para deportistas de la Universitat de Val�ncia matriculados/as en la Universitat de Val�ncia en el curso 2019/2020,
480313,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,04/11/2019,Bolsas de viaje para estudiantes del programa La Nau Gran que participen en el intercambio acad�mico y cultural con la Universidad de Cantabria en octubre de 2019.,
"480099,NO,OTROS,UNIVERSIDAD DE ALCAL�,,31/10/2019,""Convocatoria de Becas AUIP (Asociaci�n Universitaria Iberoamericana de Postgrado) para cursar estudios de M�ster Universitario en la UAH, en el Curso Acad�mico 2019-20"","
480078,NO,OTROS,UNIVERSIDAD DE ALCAL�,,31/10/2019,I CONVOCATORIA DE AYUDAS PARA CURSAR EL M�STER UNIVERSITARIO EN INVESTIGACI�N EN LITERATURAS ANGL�FONAS E HISP�NICAS CONTEMPOR�NEAS Convocatoria 2019-2020,
480057,NO,OTROS,UNIVERSIDAD DE ALCAL�,,31/10/2019,II CONVOCATORIA DE AYUDAS PARA CURSAR EL M�STER UNIVERSITARIO EN INVESTIGACI�N EN CIENCIAS SOCIOSANITARIAS Convocatoria 2019-2020,
480052,NO,OTROS,UNIVERSIDAD DE ALCAL�,,31/10/2019,V CONVOCATORIA DE AYUDAS PARA CURSAR EL M�STER UNIVERSITARIO EN INVESTIGACI�N EN CIENCIAS Convocatoria 2019-2020,
479884,NO,OTROS,UNIVERSIDAD DE ALCAL�,,30/10/2019,CONVOCATORIA DEL XVI PROGRAMA DE BECAS UAH-BSCH �MIGUEL DE CERVANTES� DE RESIDENCIA PARA ESTUDIOS DE MASTER EN LA UNIVERSIDAD DE ALCAL�. CURSO 2019/2020.,
479830,NO,OTROS,CENTRO ASOCIADO DE LA UNED EN TUDELA,,30/10/2019,Ayudas a la investigaci�n UNED Tudela 2019,
479824,NO,OTROS,CENTRO ASOCIADO DE LA UNED EN TUDELA,,30/10/2019,Premio extraordinario de investigaci�n UNED Tudela 2019,
"479770,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,30/10/2019,""RESOLUCION DEL VICERRECTOR DE INVESTIGACI�N, TRANSFERENCIA Y CAMPUS DE SANTA CRUZ Y SUR POR LA QUE SE EFECT�A CON CAR�CTER ANTICIPADO CONVOCATORIA DE UNA BECA DE FORMACI�N EN MATERIA DE SUBVENCIONES DE INVESTIGACI�N. CONVOCATORIA 2019"","
479646,NO,OTROS,UNIVERSIDAD DE ALICANTE,,29/10/2019,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DEL M�STER EN INGENIERIA QUIMICA DE LA UNIVERSIDAD DE ALICANTE,
479638,NO,OTROS,UNIVERSIDAD DE ALICANTE,,29/10/2019,AYUDAS DE COLABORACI�N INTERNA Y FORMACI�N DEL T�TULO PROPIO M�STER EN ARGUMENTACI�N JUR�DICA PARA SUFRAGAR GASTOS REALIZADOS DE MATR�CULA. CURSO ACAD�MICO 2018/2019.,
479632,NO,OTROS,UNIVERSIDAD DE ALICANTE,,29/10/2019,AYUDAS A ESTUDIANTES DE T�TULO PROPIO M�STER EN ARGUMENTACI�N JUR�DICA PARA SUFRAGAR GASTOS REALIZADOS DE MATR�CULA. CURSO ACAD�MICO 2018/2019,
479628,NO,OTROS,UNIVERSIDAD DE ALICANTE,,29/10/2019,AYUDAS A ESTUDIANTES DE MASTER EN PROPIEDAD INDUSTRIAL E INTELECTUAL. MAGISTER LVCENTINVS PARA SUFRAGAR GASTOS REALIZADOS DE MATR�CULA. CURSO ACAD�MICO 2018/2019,
479625,NO,OTROS,UNIVERSIDAD DE ALICANTE,,29/10/2019,CONVOCATORIA DE PREMIOS A TESIS DOCTORAL Y TRABAJO FIN DE M�STER. C�TEDRA DEL AGUA DE LA UNIVERSIDAD DE ALICANTE � DIPUTACI�N DE ALICANTE,
479623,NO,OTROS,UNIVERSIDAD DE ALICANTE,,29/10/2019,REFERENCIA: PRA- 03 / 2019-2020 CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN LA C�TEDRA DE RESPONSABILIDAD SOCIAL DE LA UNIVERSIDAD DE ALICANTE CURSO 2019-20,
"479621,NO,OTROS,UNIVERSIDAD DE ALICANTE,,29/10/2019,""CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE EXPRESI�N GR�FICA, COMPOSICI�N Y PROYECTOS DE LA UNIVERSIDAD DE ALICANTE (PROYECTO FAB LAB ALICANTE). REFERENCIA: PRA- 08 / 2019-2020"","
479572,NO,OTROS,UNIVERSIDAD DE ALICANTE,,29/10/2019,PREMIOS TRABAJOS FIN DE GRADO Y TRABAJOS FIN DE M�STER DE LA C�TEDRA AGUAS DE ALICANTE DE INCLUSI�N SOCIAL DE LA UNIVERSIDAD DE ALICANTE,
479570,NO,OTROS,UNIVERSIDAD DE ALICANTE,,29/10/2019,PREMIOS A TRABAJOS FIN DE GRADO Y TRABAJOS FIN DE M�STER DE LA C�TEDRA DE RESPONSABILIDAD SOCIAL,
479568,NO,OTROS,UNIVERSIDAD DE ALICANTE,,29/10/2019,PREMIOS TRABAJOS FIN DE GRADO Y TRABAJOS FIN DE M�STER DE LA C�TEDRA DE CULTURA GITANA,
"479555,NO,OTROS,UNIVERSIDAD DE ALICANTE,,29/10/2019,""CONVOCATORIA PARA IMPULSAR TRABAJOS FIN DE GRADO Y TRABAJOS FIN DE M�STER QUE DESARROLLEN TEM�TICAMENTE LA IDENTIDAD DE G�NERO, EXPRESI�N DE G�NERO, DIVERSIDAD AFECTIVO-SEXUAL Y DIVERSIDAD FAMILIAR"","
"479552,NO,OTROS,UNIVERSIDAD DE ALICANTE,,29/10/2019,""CONVOCATORIA PARA PREMIAR LOS TRABAJOS FIN DE GRADO Y TRABAJOS FIN DE M�STER QUE DESARROLLEN TEM�TICAMENTE EL VOLUNTARIADO AS� COMO LA IMPLEMENTACI�N DE PROGRAMAS, PROYECTOS Y ACCIONES VOLUNTARIAS"","
479546,NO,OTROS,UNIVERSIDAD DE ALICANTE,,29/10/2019,CONVOCATORIA DE LA VI EDICI�N DE LOS PREMIOS CONCURSO 5U-CV STARTUP,
"479410,NO,OTROS,UNIVERSIDAD DE ALICANTE,,28/10/2019,""CONVOCATORIA P�BLICA DE TRES AYUDAS PARA LA PRODUCCI�N DE EXPOSICIONES, EN CONCEPTO DE MATERIALES Y LA PUBLICACI�N DEL CAT�LOGO"","
"479406,NO,OTROS,UNIVERSIDAD DE ALICANTE,,28/10/2019,""CONVOCATORIA P�BLICA DE TRES AYUDAS DE INVESTIGACI�N DE TEOR�A, CR�TICA O HISTORIA DEL ARTE CONTEMPOR�NEO ACERCA DE CUALQUIER ASPECTO RELACIONADO CON LAS ARTES O LOS ARTISTAS PL�STICOS O ARTISTAS PL�STICAS O SOBRE LA OBRA DE ANTONI MIR� CON LA PUBLICACI�N"","
479401,NO,OTROS,UNIVERSIDAD DE ALICANTE,,28/10/2019,CONVOCATORIA P�BLICA DE DOS AYUDAS DE INVESTIGACI�N ACERCA DE LAS DIFERENTES ACTIVIDADES DESARROLLADAS A LO LARGO DE SU TRAYECTORIA POR ANTONI MIR� Y LA REPERCUSI�N QUE TUVIERON EN LA RECUPERACI�N Y EL FOMENTO DEL ARTE CONTEMPOR�NEO Y EN LA RECUPERACI�N Y,
