C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"535259,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,24/11/2020,""Convocatoria de ayudas para la difusi�n de investigaciones en publicaciones cient�ficas del Departamento de Filosof�a, Antropolog�a, Sociolog�a y Est�tica de la Universidad de Castilla-La Mancha 2020"","
535201,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,24/11/2020,Convocat�ria de las becas Progreso Banco Santander Covid-19 para el curso 2020/21,
"535149,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,23/11/2020,""Convocatoria de ayudas para participaci�n en congresos y jornadas cient�ficas del Departamento de Filosof�a, Antropolog�a, Sociolog�a y Est�tica de la Universidad de Castilla-La Mancha 2020"","
535033,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,23/11/2020,Programa de movilidad Erasmus+ y movilidades a Suiza para programas de doctorado,
534815,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,20/11/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA UNA AYUDA PARA IMPULSAR LA REALIZACI�N DE TESIS DOCTORAL EN EL MARCO DE LA PROMOCI�N DE LOS OBJETIVOS DE DESARROLLO SOSTENIBLE � EJE PROSPERIDAD DE LA AGENDA 2030 DE LAS,
"534785,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,20/11/2020,""Convocatoria para la selecci�n de un logo para el Departamento de Filosof�a, Antropolog�a, Sociolog�a y Est�tica de la Universidad de Castilla-La Mancha"","
534664,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,20/11/2020,BECAS FUNDACI�N ONCE-CRUE- UPV,
"534657,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,20/11/2020,""RESOLUCI�N DE 26 DE OCTUBRE DE 2020, DEL VICERRECTORADO DE ESTUDIANTES Y DEPORTES, DE LA UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA, POR LA SE PROCEDE A CONVOCAR BECAS A ESTUDIANTES UNIVERSITARIOS CON DISCAPACIDAD PARA LA REALIZACI�N DE PR�CTICAS ACAD�MICA"","
534395,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,19/11/2020,Convocatoria de tres becas de formaci�n del Vicerrectorado de Investigaci�n y Pol�tica Cient�fica con destino a la Escuela Internacional de Doctorado para el a�o 2021,
"534330,NO,OTROS,UNIVERSIDAD DE OVIEDO,,19/11/2020,""Res. 12-11-20, del vicerrector de Extensi�n Universitaria y Proyecci�n Internacional de la Universidad de Oviedo por la que se convocan ayudas para cursar estudios de grado, m�ster o doctorado, curso 2021/22 al amparo de los convenios de colaboraci�n."","
"534325,NO,OTROS,UNIVERSIDAD DE OVIEDO,,19/11/2020,""Reso. 12-11-20 del vicerrector de Extensi�n Universitaria y Proyecci�n Internacional por la que se convocan ayudas Erasmus+ KA103 desinadas a cursar estudios de grado, m�ster universitario o de doctorado, durante el curso acad�mico 2021/2022"","
"534313,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,19/11/2020,""Ayudas al estudio de la Universitat de Val�ncia en el curso 2020-21, para el alumnado ganador de la Fase Local de la Olimpiada de Biolog�a"","
534145,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,18/11/2020,Convocatoria Promoe 2021/2022,
534084,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/11/2020,Certamen fotogr�fico 2020 de la Facultad de Humanidades de Toledo (Universidad de Castilla-La Mancha),
534082,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/11/2020,Certamen de preguntas 2020 de la Facultad de Humanidades de Toledo (Universidad de Castilla-La Mancha),
534014,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,18/11/2020,10 becas matricula Curso Poscosecha 2021. AULA HORTICULTURA,
533963,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/11/2020,CONVOCATORIA DEL X PREMIO LITERARIO EN VALENCIANO DE DIVULGACI�N CIENTIFICOTECNOL�GICA DE LA ESCUELA SUPERIOR DE TECNOLOG�A Y CIENCIAS EXPERIMENTALES,
533795,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,17/11/2020,Convocatoria Programa InnoXport 2020 - C�mara Sevilla,
533608,NO,OTROS,UNIVERSIDAD DE BURGOS,,16/11/2020,Convocatoria Plazas Movilidad Internacional (Erasmus-UBUGlobal) para estudiantes de Grado o M�ster- Curso 2021-2022,
533494,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/11/2020,Convocatoria premis trabajos fin de grado y de m�ster de las diferentes aulas y C�tedras vinculadas a la Universitat Jaume I 2019-2020,
533469,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,16/11/2020,convocatoria de una beca de colaboraci�n en las tareas administrativas y en la organizaci�n de pr�cticas externas en la Facultad de Ciencias Jur�dicas y Sociales de Toledo,
533411,NO,OTROS,C�MARA DE COMERCIO DE MADRID,,14/11/2020,Ayudas al autoempleo PICE C�mara de Comercio de Madrid. 2020.,
533410,NO,OTROS,C�MARA DE COMERCIO DE MADRID,,13/11/2020,Ayudas a la contrataci�n PICE C�mara de Comercio de Madrid. 2020.,
533373,NO,OTROS,C�MARA DE COMERCIO DE REUS,,13/11/2020,Convocatoria Extraordinaria Programa Tic C�maras 2020 - C�mara Reus,
533363,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,13/11/2020,Premio al desarrollo profesional de los titulados del M�ster Oficial en Conservaci�n del Patrimonio Arquitect�nico de la Universitat Polit�cnica de Val�ncia,
"533225,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,13/11/2020,""Resoluci�n n�mero 1003/2020, de 11de noviembre, del Rector en funciones de la Universidad de La Rioja, por la que se anuncia la convocatoria de un contrato postdoctoral de incorporaci�n."","
533154,NO,OTROS,FUNDACI�N DE LA ENERG�A DE LA COMUNIDAD DE MADRID,,12/11/2020,Concesi�n de ayudas para actuaciones de rehabilitaci�n energ�tica en edificios existentes (Programa PREE),
533146,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,12/11/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL PROGRAMA DE MOVILIDAD INTERNACIONAL ERASMUS + CON PA�SES ASOCIADOS (KA107) PARA ESTUDIANTES. CURSO ACAD�MICO 2020/2021,
533079,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,12/11/2020,CONVOCATORIA PROGRAMA INNOC�MARAS 2020. C�MARA SEVILLA. AYUNTAMIENTO LAS CABEZAS DE SAN JUAN,
533056,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,12/11/2020,Programa Ticc�maras 2020 C�mara Sevilla-Ayuntamiento Herrera,
533033,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,12/11/2020,Ayudas de la Universitat de Val�ncia a trav�s de la C�tedra de Finanzas Internacionales - Banco Santander para la realizaci�n de pr�cticas externas del estudiantado que curse estudios oficiales en la Facultad de Econom�a en el curso 2020/2021,
533009,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,12/11/2020,Premios de Investigaci�n Tom�s y Valiente a los mejores trabajos de investigaci�n jur�dica 2020,
"532986,NO,OTROS,C�MARA DE COMERCIO DE GUIP�ZCOA,,12/11/2020,CONVOCATORIA EXTRAORDINARIA INNOC�MARAS 2020 DE AYUDAS ECON�MICAS A LAS PEQUE�AS Y MEDIANAS EMPRESAS DE GIPUZKOA PARA LA IMPLANTACI�N DE SOLUCIONES INNOVADORAS COMO MEDIDA PARA HACER FRENTE AL IMPACTO ECON�MICO DE LA COVID-19,""GIPUZKOAKO ENPRESA TXIKI ETA ERTAINEI DIRU-LAGUNTZAK EMATEKO 2020ko DEIALDIA, COVID-19REN ERAGIN EKONOMIKOARI AURRE EGITEKO NEURRI GISA IRTENBIDE BERRITZAILEAK EZARTZEKO"
532944,NO,OTROS,C�MARA DE COMERCIO DE ALCOY,,12/11/2020,Convocatoria Programa InnoC�maras 2020 - C�mara Alcoy,
532858,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/11/2020,Beca de colaboraci�n para gestionar los contenidos en el portal web y en las redes sociales del INIT (id 720/1),
532612,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,11/11/2020,Convocatoria Programa Competitividad Tur�stica 2020 - C�mara M�laga,
"532534,NO,OTROS,C�MARA DE COMERCIO DE ESPA�A,,10/11/2020,""Convocatoria de ayudas econ�micas destinadas al emprendimiento femenino, C�mara de Espa�a 2020"","
532435,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,10/11/2020,2� Convocatoria Ayuda a la contrataci�n PICE C�mara de Comercio Campo de Gibraltar. 2020,
532397,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/11/2020,Ayudas al estudio de la UV para el alumnado ganador de la fase local de la Olimp�ada Espa�ola de Qu�mica curso 2020-2021,
"532335,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,10/11/2020,""Beca de iniciaci�n a la investigaci�n, Proyecto 18I586 �DETERMINANTES DE LA MEJORA DE EFICIENCIA EN EL CONSUMO DE COMBUSTIBLES F�SILES� - Director: Jacint Balaguer Coll"","
532279,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,09/11/2020,Convocatoria para la elaboraci�n de material docente online. Vicerrectorado de Docencia de la Universidad de Castilla-La Mancha,
"532276,NO,OTROS,UNIVERSIDAD DE OVIEDO,,09/11/2020,""RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA EL GASTO Y SE APRUEBA LA CONVOCATORIA DEL PROGRAMA �BECAS-PR�CTICAS FUNDACI�N ONCE-CRUE� 2020-2021, EN R�GIMEN DE CONCURRENCIA COMPETITIVA."","
"532272,NO,OTROS,UNIVERSIDAD DE OVIEDO,,09/11/2020,""RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA EL GASTO Y SE APRUEBA LA CONVOCATORIA P�BLICA DE AYUDAS ECON�MICAS A ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO SUBVENCIONADAS POR PERSONAS F�SICAS O JUR�DICAS,"","
"532269,NO,OTROS,UNIVERSIDAD DE OVIEDO,,09/11/2020,""RESOLUCI�N DE LA VICERRECTORA DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA EL GASTO Y SE APRUEBA LA CONVOCATORIA DE 20 BECAS DEL PROGRAMA BECAS SANTANDER PROGRESO COVID 19, CURSO 2020-2021, EN R�GIMEN DE CONCURRENCIA COMPETITIVA."","
532267,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,09/11/2020,Convocatoria de beca de formaci�n en el M�ster Universitario en Investigaci�n en Pr�cticas Art�sticas y Visuales. Facultad de Bellas Artes de la UCLM,
532233,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,09/11/2020,(id 651/1),
"532047,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,06/11/2020,""Resoluci�n n� 985/2020, de seis de noviembre, del Rector en funciones de la Universidad de La Rioja, por la que se establecen las bases reguladoras y se convocan 7 becas del Programa �Becas Santander Progreso Covid-19�. Estudiantes de Grado, M�ster y Doct"","
532044,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,06/11/2020,Programa de movilidad de estudiantes de Grado para estudios �Erasmus Estudios� de la Universitat de Val�ncia para el curso acad�mico 2021-2022,
532001,NO,OTROS,C�MARA DE COMERCIO DE �LAVA,,06/11/2020,Convocatoria Programa TICC�maras 2020 - C�mara �lava,
"531994,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/11/2020,""Convocatoria 3 becas CATEDRA JUAN ARIZO para estudiar el M�ster de Ingenier�a de Caminos, Canales y Puertos"","
531929,NO,OTROS,UNIVERSIDAD DE ALCAL�,,06/11/2020,Convocatoria 2021 de Ayudas para la Creaci�n de Empresas de Base Tecnol�gica-UAH,
"531922,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,06/11/2020,""Resoluci�n de 23 de octubre de 2019 del vicerrectorado de Internacionalizaci�n y Cooperaci�n de la Universitat Jaume I por la que se convocan las ayudas de estudio para estudiantado de grado, m�ster y doctorado, procedente de pa�ses empobre"","
"531904,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,05/11/2020,""Convocatoria CMT de becas para la matr�cula de los estudios del M�ster Universitario en Motores de Combusti�n Interna Alternativos, curso 2020-2021"","
"531903,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,05/11/2020,""Convocatoria CMT de becas para la matr�cula de los estudios del Programa de Doctorado en Sistemas Propulsivos en Medios de Transporte, curso 2020-2021"","
531878,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,05/11/2020,CONVOCATORIA INDUSTRIA 4.0 PARA LA TRANSFORMACI�N DIGITAL DE LAS PYMES INDUSTRIALES DE BARCELONA 2020 - CAMARA DE COMERCIO DE BARCELONA,
"531849,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,05/11/2020,""Convocatoria tiene como objeto cubrir un puesto de trabajo, mediante contrataci�n laboral a tiempo completo, dentro del proyecto de investigaci�n de referencia MOST, titulado: �Molecular Solar Thermal Energy Storage Systems�."","
531817,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,05/11/2020,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia MOST,
"531800,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,05/11/2020,""Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia NOPEST, titulado: �Novel Pesticides for a Sustainable Agriculture�"","
531798,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/11/2020,CONVOCAT�RIA DEL I PREMI PER AL FOMENT DE LA RESPOSTA EN LES ENQUESTES DE VALORACI� SOBRE L�ACTIVITAT DOCENT DEL PROFESSORA,
531754,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/11/2020,Ajuts de matr�cula pera estudiantat de grau en Mestre o Mestra que supere les proves d'acreditaci� CIEACOVA de nivell C1 de catal�,
531751,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/11/2020,VII edici�n del Premio A. Olga Qui�ones,
531733,NO,OTROS,UNIVERSIDAD DE OVIEDO,,05/11/2020,PROGRAMA DE BECAS DE ACOMPA�AMIENTO Y APOYO A ESTUDIANTES CON DISCAPACIDAD CURSO 2020-2021,
531695,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,05/11/2020,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia PID2019-108330RA-I00,
531641,NO,OTROS,C�MARA DE COMERCIO DE TERRASA,,04/11/2020,CONVOCATORIA EXTRAORDINARIA PROGRAMA TICCAMARAS 2020 CAMARA DE TERRASSA,
531638,NO,OTROS,C�MARA DE COMERCIO DE REUS,,04/11/2020,Convocatoria Extraordinaria Programa xPANDE DIGITAL 2020 - Cambra Reus,
531612,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,04/11/2020,DESIERTA Convocatoria de ayudas de matr�cula para estudiantes del t�tulo propio de Experto en Gesti�n de la Tecnolog�a en el Deporte (EXGTD-1) (Ed. 1). Curso acad�mico 2020/21.,
531611,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,04/11/2020,Convocatoria de ayudas de matr�cula para estudiantes del t�tulo propio de Especialista en Gesti�n de la Tecnolog�a y la Seguridad en el Deporte (EGTSD-1) (Ed. 1). Curso acad�mico 2020/21,
"531582,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/11/2020,""Primera convocatoria de premios al mejor Trabajo de Fin de Grado y Trabajo de Fin de Master, relacionados con la Regeneraci�n Urbana en �reas construidas, urbanas o rurales"","
531519,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,04/11/2020,Convocatoria Extraordinaria Programa TICC�maras 2020 - C�mara Granada,
531497,NO,OTROS,C�MARA DE COMERCIO DE SANT FELIU DE GU�XOLS,,04/11/2020,Convocatoria extraordinaria Programa TICC�maras 2020 - C�mara de Comercio de Sant Feliu de Guixols,
531494,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,04/11/2020,Convocatoria Extraordinaria Programa Xpande Digital 2020 - C�mara Granada,
531480,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,04/11/2020,Convocatoria Extraordinaria Programa InnoC�maras 2020 - C�mara Granada,
531475,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,04/11/2020,Convocatoria Programa Industria 4.0 2020 - C�mara de Comercio A Coru�a,
531430,NO,OTROS,C�MARA DE COMERCIO DE MURCIA,,03/11/2020,Ayudas al autoempleo PICE C�mara de Comercio de Murcia. 2020,
531397,NO,OTROS,C�MARA DE COMERCIO DE LA RIOJA,,03/11/2020,Convocatoria Extraordinaria Programa Xpande Digital 2020 C�mara La Rioja,
531351,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/11/2020,Convocatoria de Ayudas del M�ster Universitario en Cooperaci�n al Desarrollo para estudiantes procedentes de pa�ses y poblaciones estructuralmente empobrecidos  (2�Curso) 2020/21,
531290,NO,OTROS,C�MARA DE COMERCIO DE LA RIOJA,,03/11/2020,Convocatoria Extraordinaria Programa TICC�maras 2020-C�mara La Rioja,
531251,NO,OTROS,C�MARA DE COMERCIO DE LA RIOJA,,03/11/2020,Convocatoria Extraordinaria Programa InnoC�maras 2020-C�mara La Rioja,
531238,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/11/2020,CONVOCAT�RIA DE BEQUES-PR�CTIQUES FUNDACION ONCE-CRUE UNIVERSIDADES ESPA�OLAS CURS 2020-21,
531227,NO,OTROS,C�MARA DE COMERCIO DE MURCIA,,03/11/2020,Ayudas a la contrataci�n C�mara de Comercio de Murcia. 2020,
531170,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,03/11/2020,CONVOCATORIA DE PR�CTICAS REMUNERADAS EN EMPRESAS PARA ESTUDIANTES CON DISCAPACIDAD. Curso 2020-21.,
531154,NO,OTROS,C�MARA DE COMERCIO DE PALAM�S,,02/11/2020,Convocatoria Extraordinaria Programa TICC�maras 2020 - C�mara Palam�s,
531152,NO,OTROS,C�MARA DE COMERCIO DE PALAM�S,,02/11/2020,Convocatoria Extraordinaria Xpande Digital 2020 - C�mara Palam�s,
"531116,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,02/11/2020,""II edici�n del premio de iniciaci�n a la investigaci�n Joaqu�n Olivert de la C�tedra Ciutat de Cullera de la Universitat de Val�ncia al mejor trabajo fin de grado,  de m�ster o tesis doctoral relacionado con desarrollo local en Cullera"","
531076,NO,OTROS,C�MARA DE COMERCIO DE LA CORU�A,,02/11/2020,Convocatoria Extraordinaria Programa Xpande Digital 2020 - C�mara de Comercio de A Coru�a,
531062,NO,OTROS,C�MARA DE COMERCIO DE T�RREGA,,02/11/2020,Convocatoria Extraordinaria TICCamaras-2020 C�mara T�rrega,
"531033,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/11/2020,""Convocatoria de ayudas para estancias docentes de Profesores Doctores y Profesionales de reconocido prestigio invitados a participar en M�steres Universitarios Oficiales de la Universidad de Castilla - La Mancha, en el a�o 2021"","
531000,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,02/11/2020,Programa Internacional de Movilidad de la  Universitat de Val�ncia para el curso acad�mico 2021/2022,
530910,NO,OTROS,C�MARA DE COMERCIO DE T�RREGA,,30/10/2020,Convocatoria extraordinaria Programa Xpande digital 2020 C�mara de T�rrega,
530869,NO,OTROS,C�MARA DE COMERCIO DE GRAN CANARIA,,30/10/2020,Convocatoria Extraordinaria Programa XPANDE DIGITAL 2020 - C�mara de Comercio de Gran Canaria,
530842,NO,OTROS,C�MARA DE COMERCIO DE GRAN CANARIA,,30/10/2020,Convocatoria TIC CAMARAS 2020 - C�mara Gran Canaria,
530841,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,30/10/2020,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al REGI2020/16,
530836,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,30/10/2020,Convocatoria ayudas sociales Fondo Postcovid 2020,
530834,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,30/10/2020,Premios Excelencia Acad�mica en las pruebas de acceso a la universidad (PAU) en el marco del Aula Fundaci� Banc Sabadell de Promoci�n del Talento.,
530832,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,30/10/2020,Convocatoria de los Premios a las mejores pr�cticas del programa Estudia e Investiga 2019/2020,
"530771,NO,OTROS,UNIVERSIDAD DE OVIEDO,,29/10/2020,""Convocatoria abierta-procedimiento I para la concesi�n de becas destinadas a estudiantes del M�ster Erasmus Mundus en Estudios de las Mujeres y de G�nero � GEMMA, M�ster Universitario en G�nero y Diversidad y Programa de Doctorado en G�nero y Diversidad d"","
"530699,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,29/10/2020,""I Concurso Living Sketch, C�tedra Living Architecture"","
"530614,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,29/10/2020,""Convocatoria de una beca de formaci�n de la Facultad de Bellas Artes de Cuenca, curso acad�mico 2020/21 para colaborar en las tareas de dise�o de contenidos y organizaci�n del Encuentro de Investigaci�n en Artes que se celebrar� en marzo de 2021"","
530607,NO,OTROS,C�MARA DE COMERCIO DE SABADELL,,29/10/2020,Convocatoria Extraordinaria Programa Xpande Digital 2020 - C�mara Sabadell,
"530441,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,28/10/2020,""Beca de iniciaci�n a la investigaci�n, Proyecto 18I400 �USO DE FLUIDOS DE TRABAJO DE BAJO POTENCIAL DE CALENTAMIENTO GLOBAL EN SISTEMAS DE REVALORIZACI�N DE FUENTES DE CALOR DE BAJA TEMPERATURA Y PEQUE�A POTENCIA MEDIANTE CICLOS ORG�NICOS R"","
530428,NO,OTROS,C�MARA DE COMERCIO DE TERRASA,,28/10/2020,Convocatoria Extraordinaria Programa Xpande Digital - C�mara de Terrassa,
"530427,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,28/10/2020,""Convocatoria de 20 becas para sufragar los gastos de matr�cula del curso de verano de la UCLM �Neuroeducaci�n: desde la psicolog�a a la motricidad� (29 y 30 de octubre de 2020), Facultad de Educaci�n de Cuenca"","
530384,NO,OTROS,C�MARA DE COMERCIO DE MANRESA,,28/10/2020,CONVOCATORIA EXTRAORDINARIA PROGRAMA TICC�MARAS 2020 DE AYUDAS ECON�MICAS A LAS PEQUE�AS Y MEDIANAS EMPRESAS DE LA CAMARA DE COMERCIO DE MANRESA PARA SU TRANSFORMACI�N DIGITAL COMO MEDIDA PARA HACER FRENTE AL IMPACTO ECON�MICO DE LA COVID-19,
530281,NO,OTROS,UNIVERSIDAD DE ALICANTE,,27/10/2020,CONVOCATORIA ANUAL DE PREMIOS EXTRAORDINARIOS DE DOCTORADO.,
530278,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,27/10/2020,CONVOCATORIA EXTRAORDINARIA XPANDE DIGITAL 2020 - C�mara de Comercio de Barcelona,
