C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
356211,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I280-P11A2013-02 AMPARO GARRIGUES GIMENEZ,
356210,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I304-P11B2013-38 BELEN ALTAVA BENITO,
356209,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I288-P11B2013-63 CESAR C. AVILA RIVERA,
356208,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,02G019-PROGRAMA SICUE-SENECA,
"356207,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,12I327-AJUNTAMENT DE VILA-REAL - CATEDRA D'INNOVACIO CERAMICA ""CIUTAT DE VILA-REAL"","
356206,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,07I047-MASTER OF SCIENCE IN GEOSPATIAL TECHNOLOGIES (ERASMUS MUNDUS MASTERS COURSES),
356205,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,9G012-ACCIONS DE PROMOCIO DEL VALENCIA,
356204,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I303-P11B2013-44 ULRIKE OSTER,
356203,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I321-P11B2013-57 BEATRIU ESCUDER GIL,
356202,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,02G008-MOBILITAT D'ESTUDIANTS DINS DEL PROGRAMA DRAC DEL IJLV,
356201,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G041-PLAN ESTRATEGICO 2014-2015. DEPARTAMENT D'ENGINYERIA I CIENCIA DELS COMPUTADORS,
356200,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I039-CATEDRA BP DE AHORRO Y EFICIENCIA ENERGETICA,
"356199,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""11I227-PROCTER & GAMBLE EUROCOR, S.A."","
356198,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I300-P11B2013-33 JOAQUIN SANCHO BRU,
356197,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,12I361-P1.1B2012-39 IVAN MORA SERO,
356196,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I115-VAL-2013-05 (MODENT) MODIFICACION DE SUBSTITUTOS OSEOS DENTALES PARA LA MEJORA DE SU CAPACIDAD DE OSTEOINDUCCION,
356195,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I324-P11B2013-48 M? JESUS MU?OZ TORRES,
356194,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,03I063-FUNDACION FRANCISCO CORELL,
356193,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,11G020-AJUDES DE MOBILITAT,
356192,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,07G007-UJI PARC,
356191,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,1G017-FORMACIO EN LLENGUES ESTRANGERES,
356190,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I294-P11B2013-70 JOAQUIN BELTRAN ARANDES,
356189,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,12I363-P1.1B2012-41 FRANCICO GALINDO HONRUBIA,
356187,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,02G025-PROJECTE OBSERVATORI,
356186,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I305-P11B2013-53 GLADYS MINGUEZ VEGA,
356185,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I327-P11B2013-43 LEONOR HERNANDEZ LOPEZ,
356184,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,04G004-ESTADES EN PRACTIQUES,
"356183,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""12I005-AJUDES PREDOCTORALS, ACCIO 3.1."","
"356182,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""12I002-MOBILITAT PROFESSORAT, ACCIO 2.1."","
356181,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I364-AICE-NANOTECH-DESARROLLO DE TECNICAS Y PROCESOS EFICIENTES PARA LA OBTENCION SEGURA DE MATERIALES NANOMETRICOS,
356180,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I311-P11B2013-58 RAQUEL CASTILLO SOLSONA,
356179,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,05I306-RECUPERACION DE LA MEMORIA HISTORICA LOCAL,
356178,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G025-PLAN ESTRATEGICO 2014-2015. DEPARTAMENT D'ENGINYERIA DE SISTEMES INDUSTRIALS I DISSENY,
356177,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,12I375-P1.1B2012-64 MARIA CALZADA PEREZ,
356176,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,12I334-P1.1A2012-04 FRANCISCO JUAN GARCIA BACETE,
356175,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,11I229-BANCO DE ESPA?A - CONVENIO DE COLABORACION PROGRAMA DE EXCELENCIA,
356174,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I171-WASSER S.A.E,
356173,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G065-PLAN ESTRATEGICO 2014-2015. FACULTAT DE CIENCIES HUMANES I SOCIALS,
356172,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,07G075-INTERVENCIO I MEDIACIO FAMILIAR,
356171,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,02G033-AJUDES A ESTUDIANTS I ASSOCIACIONS,
"356170,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,08I353-CENIT ""ESPA?A VIRTUAL"","
356169,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,11G022-PROGRAMA DE SENSIBILITZACIO I COMERC JUST,
356168,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,12I373-P1.1B2012-60 FERNANDO ROMERO SUBIRON,
356167,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I281-P11A2013-08 JUAN ANTONIO GARCIA ESPARZA,
356166,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,07G071-BECAS PARA EL MASTER EN COOPERACIO AL DESENVOLUPAMENT,
356165,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,02I115 - ESTANCIAS BREVES BECARIOS FPI MINISTERIO,
"356164,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""14G012-PLAN ESTRATEGICO 2014-2015. DEPARTAMENT DE PSICOLOGIA BASICA, CLINICA I PSICOBIOLOGIA"","
356163,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G050-PLAN ESTRATEGICO 2014-2015. ESCOLA SUPERIOR DE TECNOLOGIA I CIENCIES EXPERIMENTALS,
356162,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I310-P11B2013-34 CARLOS VICENTE ARI?O LATORRE,
356161,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I301-P11B2013-51 IGNACIO PE?ARROCHA ALOS,
356160,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I037-AULA CERAMICA - CONVENIO COLABORACION ASCER,
356159,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I309-P11B2013-69 ENRIQUE SANCHEZ VILCHES,
356158,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,12I358-P1.1B2012-35 REYES GRANGEL SEGUER,
356157,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,8G055-SUBVENCIO CENTRALS SINDICALS,
356156,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I089-ESTANCIAS MOBILIDAD PROFESORADO ACCION 2.1 2014-2015,
356155,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I079-181 PERSONALIDAD Y PSICOPATOLOGIA-GAR,
356154,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I321-P11B2014-05 CRISTINA FORN FRIAS,
356153,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I055-047  ECONOMIA EXPERIMENTAL Y COMPUTACIONAL-GAR,
356152,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I318-P11B2014-37 MIGUEL CHOVER SELLES,
356151,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I036-DIPUTACION CASTELLON - AULA DIPUTACION PARA EL ESTUDIO ARQUITECTONICO-CONSTRUCTIVO DE CENTROS HISTORICOS,
356150,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I061-087 GRUP DE RECERCA D'OPTICA-GAR,
356149,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I017-VAL-201-04 HERRAMIENTA PARA LA EVALUACION EN LA COMPETENCIA EMOCIONAL DE NI?OS Y NI?AS CON TRASTORNO DEL ESPECTRO AUTISTA (APP-TEA),
356148,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I018-FUNDACION PARA LA EFICIENCIA ENERGETICA,
356147,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I311-P11A2014-06 ANA M? SANCHEZ PEREZ,
"356146,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15G042-FUNDACIO BANC DE SABADELL - ""PROMOVENT EL TALENT"","
356145,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I307-P11B2013-10 RODRIGO LLOPIS DOMENECH,
356144,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15G057-FORTALECIMIENTO DE UN SISTEMA DE INTEGRACION DE PROMOCION DE LA RESILENCIA EN EL POSTCONFLICTO COLOMBIANO (UNIV. DE ANTIOQUIA),
356143,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I298-P11B2013-11 MARIA CONCEPCION FEO VALERO,
356142,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I290-P11B2013-19 ROSA MARIA LLUSAR BARELLES,
356141,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I106-ESTADES TEMPORALS EN ALTRES CENTRES D'INVESTIGACIO PER AL PDI UJI 2015-2016,
"356140,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""15I057-069 ELECTRICIDAD, ELECTRONICA Y AUTOMATICA-GAR"","
356139,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I219-CATEDRA ENDAVANT VILLARREAL CF. DEL DEPORTE DE LA UJI,
356138,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I331-P11B2014-51 SIXTO GIMENEZ JULIA,
356137,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G002-SOLAR DECATHLON EUROPE PROJECTE ACADEMIC (EBRICKHOUSE),
356136,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I089-249 GEOSPATIAL TECHNOLOGIES RESEARCH GROUP-GAR,
356135,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G114-INIT/AERFAI SUMMER SCHOOL ON MACHINE LEARNING,
356134,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I326-P11B2013-20 ENRIQUE S. QUINTANA ORTI,
356133,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I310-P11A2014-12 LAURA FONT HURTADO,
"356132,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""15I130-SERVYECO, S.L. - FUE (EX150128)"","
356131,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I329-P11B2014-10 MARGARITA VERGARA MONEDERO,
"356129,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""15I149-GV/2014/119 BALAGUER HERRERO, PEDRO"","
"356128,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""14I353-CAS14/00207 COSTUMERO RAMOS, VICTOR"","
"356127,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""14I348-PRX14/00198 GALINDO HONRUBIA, FRANCISCO"","
"356126,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""14I349-PRX14/00377 GARCIA GALLEGO, MARIA AURORA"","
"356125,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""14I350-PRX14/00107 PAUNER CHULVI, CRISTINA"","
356124,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I037-IVAN CALVET ROURES - BECARIO FPI 2014,
356121,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I041-SAMUEL GIL SOLDEVILA - BECARIOS FPI 2014,
"356120,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""14I347-PRX14/00140 FERRANDEZ BERRUECO, MARIA REINA"","
356119,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14G125-2014-1-ES01-KA203-004740 INNOVATIVE PRACTICES IN RENEWABLE ENERGIES TO IMPROVE RURAL EMPLOYABILITY,
356118,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I238-007-ABEL-CM-2014A PROGRAMA NILS CIENCIA Y SOSTENIBILIDAD,
356116,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,02I116-ESTANCIAS BREVES BECARIOS FPU,
356114,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I095-BECAS PREDOCTORALES FPU-MEC (2012),
356113,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I041-SOFT MATERIALS ADVANCED RESEARCH TRAINING NETWORK (SMARTNET),
356112,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,00000-PROJECTE GENERAL,
"356111,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""13I180-RECICLADOS PALANCIA BELCAIRE, S.L."","
356110,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I319-P11B2013-37 EDUARDO GARCIA-VERDUGO CEPEDA,
356109,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I164-MARCOS RIPOLL VIDAL,
356108,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I312-P11A2014-10 AMPARO PORTA NAVARRO,
356104,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I107-AYUDAS PREDOCTORALES UJI CONVOCATORIA 2014,
356103,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I330-P11B2014-15 NADEZDA APOSTOLOVA ATANASOVSKA,
356102,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I319-P11B2014-03 MAYA VISSER,
356101,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I293-P11B2013-FRANCESC XAVIER MOLINA MORALES,
356100,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I062-089 NEUROCIENCIA AFECTIVA-GAR,
356099,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,15I001-IVACE,
"356098,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,""09G078-ESTUDIS DE LA PAU, CONFLICTES I DESENVOLUPAMENT"","
356097,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I316-P11B2013-55 ANTONI FRANCESC ROIG NAVARRO,
356096,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,13I363-AICE-NANOSURF-TECNICAS DE MODIFICACION DE SUPERFICIES MEDIANTE NANOTECNOLOGIA SOBRE MATERIALES POLIMERICOS....,
356095,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/07/2017,14I322-P11B2014-09 FILIBERTO PLA BA?ON,
355954,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,18/07/2017,Bolsas de viaje 2017 para estudiantes del M�ster en Cooperaci�n al Desarrollo de la Universitat de Val�ncia,
"355872,NO,OTROS,UNIVERSIDAD DE ALCAL�,,18/07/2017,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 22 de junio de 2017, por el que se convocan Proyectos de Investigaci�n UAH � Casa de Vel�zquez 2017"","
"355743,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,17/07/2017,""Resoluci�n de 15 de julio de 2017,  del Rector de la Universitat Polit�cnica de Val�ncia por la que se ayudas ""C�TEDRA TORRECID"", para Programas de Intercambio Acad�mico Internacional, para el Curso Acad�mico 2017/2018."","
"355742,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,17/07/2017,""Resoluci�n de 15 de julio de 2017 del Rector dela Universitat Polit'ecnica de Val�ncia, por la que se convocan los PREMIOS ""C�TEDRA TORRECID"" a los mejores Trabajo de Fin de Grado del Curso Acad�mico 2016-2017."","
"355741,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,17/07/2017,""Resoluci�n de 15 de julio de 2017 del Rector dela Universitat Polit'ecnica de Val�ncia, por la que se convocan los PREMIOS ""C�TEDRA TORRECID"" a los mejores Trabajo de Fin de M�ster del Curso Acad�mico 2016-2017."","
"355703,NO,OTROS,UNIVERSIDAD DE OVIEDO,,17/07/2017,""RESOLUCI�N DEL RECTOR DE LA UNIVERSIDAD DE OVIEDO, DE FECHA 30 DE NOVIEMBRE DE 2016, POR LA QUE SE APRUEBAN LAS BASES REGULADORAS Y LA CONVOCATORIA DEL PROGRAMA ""BECAS-PR�CTICAS FUNDACI�N ONCE-CRUE UNIVERSIDADES ESPA�OLAS"" 2016-2017 (B.O.P.A 5-XII-2016)"","
"355679,NO,OTROS,UNIVERSIDAD DE OVIEDO,,17/07/2017,""Convocatoria para la concesi�n de 14 becas-colaboraci�n en los Servicios Universitarios, curso acad�mico 2016-2017"","
355609,NO,OTROS,UNIVERSIDAD DE C�DIZ,,17/07/2017,Convocatoria de Ayudas para el Fomento y la Acreditaci�n de las Competencias Ling��sticas para el curso 2016-17,
"355558,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,14/07/2017,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN BECAS Y BOLSAS DE VIAJE PARA LA REALIZACI�N DE ESTUDIOS DEL MASTER INTERUNIVERSITARIO EN COOPERACI�N AL DESARROLLO,ESPECIALIDAD EN SALUD EN PA�SES EN DESARROLLO 2017/18"","
355362,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,13/07/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN DOS AYUDAS DE VIAJE PARA PARTICIPAR EN EL PROYECTO CAPACITY BUILDING IN THE FIELD OF YOUTH: �TRAVEL TRANSFORMATION � A TRANSMEDIA TRAVEL GUIDE ON SOCIAL-ECOLOGICAL CHAL,
355331,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,13/07/2017,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA LA II BECA BOOMERANG (BECA DE PRODUCCI�N ART�STICA ANTIGUOS/AS ESTUDIANTES DE LA FACULTAD DE BELLAS ARTES DE ALTEA),
355290,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,13/07/2017,XXIII Premio Europeo de Divulgaci�n Cient�fica �Estudi General�  en colaboraci�n con Ediciones Bromera,
355282,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,13/07/2017,CONVOCATORIA DE BECAS DE COLABORACI�N EN AULAS DE INFORM�TICA DE LA UNIVERSIDAD DE LA LAGUNA CURSO 2017-2018,
355036,NO,OTROS,C�MARA DE COMERCIO DE PALAM�S,,12/07/2017,Convocatoria Plan Comercio C�mara de Comercio de Palam�s,
"354852,NO,OTROS,UNIVERSIDAD DE OVIEDO,,11/07/2017,""RESOLUCI�N de 20 de junio de 2017 del  Vicerrector de Extensi�n Universitaria y Proyecci�n Internacional, por la que se aprueba el gasto y se dispone la convocatoria de ayudas a los componentes del coro universitario para el curso 2016/2017"","
"354820,NO,OTROS,UNIVERSIDAD DE OVIEDO,,11/07/2017,""Resoluci�n de 23 de noviembre de 2016, de la Vicerrectora de Estudiantes de la Universidad de Oviedo, para la autorizaci�n del gasto y aprobaci�n de la convocatoria p�blica de ayudas a estudiantes de la Universidad de Oviedo empadronados en el municipio d"","
"354731,NO,OTROS,UNIVERSIDAD DE OVIEDO,,10/07/2017,""RESOLUCI�N DE LA VICERRECTORA DE ACCION TRANSVERSAL Y COOPERACI�N CON LA EMPRESA, POR LA QUE SE AUTORIZA UN GASTO Y SE APRUEBA LA CONVOCATORIA DE AYUDAS A LOS COMPONENTES DE LOS EQUIPOS DEPORTIVOS DE LA UNIVERSIDAD DE OVIEDO, POR SU PARTICIPACI�N EN CAMPE"","
354525,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,07/07/2017,CONVOCATORIA DE QUINCE BECAS PHILIP MORRIS SPAIN PARA ALUMNOS DE LA UNIVERSIDAD DE LA LAGUNA. CURSO 2016-2017,
"354442,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,07/07/2017,""Resoluci�n Rectoral de 17 de mayo de 2016 de la Universidad Complutense, por la que se convocan ayudas para la revisi�n de propuestas dirigidas a convocatorias de proyectos del European Research Council dentro del Programa Horizonte 2020"","
"354441,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/07/2017,""RESOLUCI�N de 16 de junio de 2017, del Vicerrector de Investigaci�n de la Universidad de Oviedo de ayudas para la realizaci�n de proyectos de investigaci�n. Mod B: Ayudas para proyectos de Equipos de Investigaci�n emergentes"","
"354438,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/07/2017,""Resoluci�n de 16 de junio de 2017, del Vicerrector de Investigaci�n de la Universidad de Oviedo de ayudas para la realizaci�n de proyectos de investigaci�n. Mod A: Ayudas participaci�n en proyectos de �mbito europeo o nacional"","
"354414,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/07/2017,""Resoluci�n de 19 de junio de 2017, del Vicerrector de Investigaci�n de la Universidad de Oviedo, de ayudas para la difusi�n cient�fica. Mod C: Ayudas para cofinanciar los costes derivados de la publicaci�n de resultados de investigaci�n"","
"354409,NO,OTROS,UNIVERSIDAD DE OVIEDO,,07/07/2017,""Resoluci�n de 19 de junio de 2017, del Vicerrector de Investigaci�n de la Universidad de Oviedo, por la que se autoriza el gasto y se aprueba la convocatoria p�blica abierta  de ayudas para la difusi�n cient�fica. Modalidad B: bolsas de viaje para financi"","
"354295,NO,OTROS,UNIVERSIDAD DE OVIEDO,,06/07/2017,""RESOLUCI�N DEL GERENTE DE LA UNIVERSIDAD DE OVIEDO, DE FECHA 17 DE JUNIO DE 2017 POR LA QUE SE AUTORIZA EL GASTO Y SE APRUEBA LA CONVOCATORIA DE SUBVENCIONES DE MATR�CULA PARA EL CURSO 2016/2017 DE ESTUDIOS UNIVERSITARIOS, DESTINADAS A PERSONAL JUBILADO D"","
353924,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,04/07/2017,RESOLUCI�N DE LA UNIVERSITAT POLIT�CNICA DE VAL�NCIA DE 29 DE JUNIO DE 2017 POR LA QUE SE CONVOCAN  AYUDAS DE COMEDOR,
"353862,NO,OTROS,UNIVERSIDAD DE ALCAL�,,04/07/2017,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 22 de junio de 2017, por el que se convocan los Contratos Predoctorales FPU 2017"","
"353856,NO,OTROS,UNIVERSIDAD DE ALCAL�,,04/07/2017,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 22 de junio de 2017, por el que se convocan los Contratos Predoctorales FPI 2017"","
"353771,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCI�N DE 18 DE DICIEMBRE DE 2015 DE LA VICERRECTORA DE ESTUDIOS DE GRADO Y POL�TICA LING��STICA DE LA UNIV. DE VALENCIA POR CUAL SE CONVOCA LA 13 EDICI�N DE LOS PREMIOS UNIVERSITAT DE VAL�NCIA DE ESCRITURA DE CREACI�N, CURSO 2015/16"","
"353770,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""CONVOCAT�RIA AJUDES A ASSOCIACIONS I COL�LECTIUS D'ESTUDIANTS DE LA UNIVERSITAT DE VAL�NCIA PER A LA REALITZACI� D'ACTIVITATS SOCIOCULTURALS, ANY 2016."","
"353769,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,CONVOCAT�RIA AJUDES A ASSOCIACIONS I COL�LECTIUS D'ESTUDIANTS DE LA UNIVERSITAT DE VAL�NCIA PER A LA REALITZACI� D'ACTIVITATS SOCIOCULTURALS EN EL MARC DE ""MAR� PER LA IGUALTAT 2016"".,"
"353768,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,""RESOLUCI�N DE 26 DE JUNIO 2015, DE LA VICERRECTORA DE ESTUDIOS DE POSTGRADO DE LA UNIVERSITAT DE VALENCIA, POR LA QUE SE CONVOCAN LAS AYUDAS PARA CURSOS DE POSTGRADO PROPIOS DE LA UNIVERSITAT DE VALENCIA"","
353767,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/07/2017,II EDICION PREMIOS AL ESFUERZO DE ESTUDIANTES EXCELENTES CON DIFICULTADES ECONOMICAS FUNDACION CA�ADA BLANCH - UNIVERSITAT DE VALENCIA,
