C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
432800,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,FINANCIERA PROMOCI�N EMPLEO AUT�NOMO,
432799,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,FINANCIERA PROMOCI�N EMPLEO AUT�NOMO,
432798,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432797,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432796,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432795,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
432794,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432793,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432792,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432791,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432790,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432789,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432788,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432787,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ASISTENCIA T�CNICA PROMOCI�N EMPLEO AUT�NOMO,
432786,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
432785,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
432784,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432783,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N FINANCIERA PROMOCI�N EMPLEO AUT�NOMO,
432782,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ASISTENCIA TECNICA PROMOCI�N EMPLEO AUT�NOMO,
432781,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N FINANCIERA PROMOCI�N EMPLEO AUT�NOMO,
432780,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432779,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432778,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432777,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432776,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
432775,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432774,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432773,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432772,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
432771,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N FINANCIERA PROMOCI�N EMPLEO AUT�NOMO,
432770,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ASISTENCIA TECNICA PROMOCI�N EMPLEO AUT�NOMO,
432769,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432768,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432767,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432766,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432765,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432764,NO,CANARIAS,INSTITUTO CANARIO DE LA VIVIENDA,,30/12/2018,ARRU PLAN DE VIVIENDA 2013-2016 PRORRROGA 2017,
432763,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432762,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432761,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432760,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432759,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432758,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ASISTENCIA T�CNICA PROMOCI�N EMPLEO AUT�NOMO,
432757,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ASISTENCIA T�CNICA PROMOCI�N EMPLEO AUT�NOMO,
432756,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ASISTENCIA T�CNICA PROMOCI�N EMPLEO AUT�NOMO,
432755,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ASISTENCIA T�CNICA PROMOCI�N EMPLEO AUT�NOMO,
432754,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ASISTENCIA T�CNICA PROMOCI�N EMPLEO AUT�NOMO,
432753,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ASISTENCIA T�CNICA PROMOCI�N EMPLEO AUT�NOMO,
432752,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432751,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ASISTENCIA T�CNICA PROMOCI�N EMPLEO AUT�NOMO,
432750,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432749,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432748,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432747,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432746,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ASISTENCIA T�CNICA PROMOCI�N EMPLEO AUT�NOMO,
432745,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432744,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
432743,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
432742,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432741,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432740,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432739,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432738,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432737,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
"432736,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432735,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432734,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432733,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432732,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432731,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432730,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432729,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FER_MAR 2018,"
"432728,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FER_MAR 2018,"
"432727,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432725,NO,CANARIAS,""CONSEJER�A DE BIENESTAR SOCIAL, IGUALDAD, JUVENTUD, INFANCIA Y FAMILIAS"",,30/12/2018,SERVICIO ATENCION ADOLESCENTES CANGO,"
432724,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
432723,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432722,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,""SUBVENCI�N ESTABLECIMIENTO, PROMOCI�N EMPLEO AUT�NOMO"","
432721,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
432720,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
432718,NO,CANARIAS,CONSEJER�A DE EDUCACI�N Y UNIVERSIDADES,,30/12/2018,Subv Seminario Diocesano curso 2016/2017,
"432717,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,APOYO A LA DOBLE INSULARIDAD. C.D. TEMESPIN,"
"432716,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,APOYO DOBLE INSULARIDAD. C.B. MARAMAJO VILLA TEGUISE,"
"432715,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,APOYO  A LA DOBLE INSULARIDAD. C.D. MAGEC TIAS,"
"432714,NO,CANARIAS,""CONSEJER�A DE ECONOM�A, INDUSTRIA, COMERCIO Y CONOCIMIENTO"",,30/12/2018,MULTIMICROGRIDS,"
432713,NO,CANARIAS,INSTITUTO CANARIO DE LA VIVIENDA,,30/12/2018,ARRU URBANIZACI�N EL LANCE,
432712,NO,CANARIAS,INSTITUTO CANARIO DE LA VIVIENDA,,30/12/2018,ARRU URBANIZACI�N EL LANCE,
432711,NO,CANARIAS,INSTITUTO CANARIO DE LA VIVIENDA,,30/12/2018,ARRU CASCO DE VALLEHERMOSO CAC,
432710,NO,CANARIAS,INSTITUTO CANARIO DE LA VIVIENDA,,30/12/2018,ARRU CASCO DE VALLEHERMOSO CAC,
"432709,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,APOYO A LA FEDERACI�N CANARIA DE GIMNASIA. CPTOS ESPA�A EDAD ESCOLAR 2018,"
"432708,NO,CANARIAS,""CONSEJER�A DE TURISMO, CULTURA Y DEPORTES"",,30/12/2018,APOYO A LA FEDERACI�N CANARIA DE GIMNASIA. CPTOS ESPA�A EDAD ESCOLAR 2018,"
"432707,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,30/12/2018,CENTROS Y SERVICIOS DE DIA ATENCI�N A LA INFANCIA,"
"432706,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,30/12/2018,CENTROS Y SERVICIOS DE DIA ATENCI�N A LA INFANCIA,"
"432705,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,30/12/2018,EQUIPOS MUNICIPALES ESPECIALIZADOS INFANCIA Y FAMILIA,"
"432704,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,30/12/2018,EQUIPOS MUNICIPALES ESPECIALIZADOS INFANCIA Y FAMILIA,"
"432703,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,30/12/2018,EQUIPO MUNICIPAL INFANCIA Y FAMILIA,"
"432702,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,30/12/2018,EQUIPO MUNICIPAL INFANCIA Y FAMILIA,"
"432701,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,30/12/2018,EQUIPO MUNICIPAL INFANCIA Y FAMILIA,"
"432700,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,30/12/2018,EQUIPOS MUNICIPALES INFANCIA Y FAMILIA,"
"432699,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,30/12/2018,EQUIPO MUNICIPAL INFANCIA Y FAMILIA,"
"432698,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,30/12/2018,EQUIPOS MUNICIPALES INFANCIA Y FAMILIA,"
"432697,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,30/12/2018,CENTROS Y SERVICIOS ATENCI�N INFANCIA Y FAMILIA,"
"432670,NO,ILLES BALEARS,""DIRECCI�N GENERAL DE TRABAJO, ECONOM�A SOCIAL Y SALUD LABORAL"",,29/12/2018,""Article 12.1.d) Text refos de la Llei de subvencions aprovat per Decret legislatiu 2/2005, de 28 de desembre"","
"432669,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE CULTURA, POL�TICA LING��STICA Y TURISMO"",,28/12/2018,""CONVENIO DE COLABORACI�N PRINCIPADO DE ASTURIAS AYUNTAMIENTO DE CANGAS DE ONIS PARA LA CONSERVACI�N,  APERTURA AL P�BLICO Y DIFUSI�N DEL DOLMEN DE LA CAPILLA DE SANTA CRUZ  DURANTE EL EJERCICIO 2018"","
"432668,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE TRANSICI�N ECOL�GICA, INDUSTRIA Y COMERCIO"",,28/12/2018,""Convenio de colaboraci�n entre el Principado de Asturias, el Ayuntamiento de Cabrales y la empresa Hidrocant�brico Distribuci�n El�ctrica, SAU para el soterramiento de la L�nea A�rea de Alta Tensi�n ""Sotres"" y su red de baja tensi�n asociada."","
432667,NO,PRINCIPADO DE ASTURIAS,CONSEJER�A DE DERECHOS SOCIALES Y BIENESTAR,,28/12/2018,Acuerdo por el que se autoriza la concesi�n de subvenciones directas a las personas que sin v�nculo familiar acojan a menores tutelados por el Principado de Asturias durante el a�o 2018,
"432666,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE CULTURA, POL�TICA LING��STICA Y TURISMO"",,28/12/2018,""CONVENIO DE COLABORACI�N PRINCIPADO DE ASTURIAS AYUNTAMIENTO DE PE�AMELLERA BAJA PARA LA CONSERVACI�N, APERTURA AL P�BLICO Y DIFUSI�N DE LA CUEVA DE LA LOJA DURANTE EL EJERCICIO 2018"","
"432665,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE CULTURA, POL�TICA LING��STICA Y TURISMO"",,28/12/2018,""CONVENIO DE COLABORACI�N PRINCIPADO DE ASTURIAS AYUNTAMIENTO DE CANDAMO PARA LA CONSERVACI�N, APERTURA AL P�BLICO Y DIFUSI�N DE LA CUEVA DE LA PE�A DURANTE EL EJERCICIO 2018"","
"432664,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE CULTURA, POL�TICA LING��STICA Y TURISMO"",,28/12/2018,""CONVENIO DE COLABORACI�N PRINCIPADO DE ASTURIAS AYUNTAMIENTO DE GRANDAS DE SALIME PARA LA CONSERVACI�N, APERTURA AL P�BLICO Y DIFUSI�N DEL CASTRO DEL CHAO SAMART�N DURANTE EL EJERCICIO 2018"","
"432663,NO,PRINCIPADO DE ASTURIAS,CONSEJER�A DE DERECHOS SOCIALES Y BIENESTAR,,28/12/2018,""Resoluci�n de 27 de diciembre de 2018  por la que se autoriza y dispone el gasto as� como se concede subvenci�n a favor de ACCEM, para el desarrollo del programa de acogida temporal y urgente de personas inmigrantes vulnerables."","
"432662,NO,PRINCIPADO DE ASTURIAS,CONSEJER�A DE DERECHOS SOCIALES Y BIENESTAR,,28/12/2018,""Resoluci�n de concesi�n de ayudas a favor de Aspace Asturias adjudicataria del servicio p�blico de plazas en centros para personas con discapacidad y/o dependencia, destinadas a sostener actividades de apoyo a la inserci�n social."","
432659,NO,ANDALUC�A,INSTITUTO ANDALUZ DE LA MUJER,,28/12/2018,Subvencion Excepcional al Colegio de Psicologos de Andalucia Occidental para financiar al programa Atencion Psicologica Grupal a Mujeres Victimas de Violencia de Genero en el ambito Municipal,
432658,NO,ANDALUC�A,D.G. DE INFANCIA Y FAMILIAS,,28/12/2018,Subvenci�n Nominativa a la Escuela Andaluza de Salud P�blica para la gesti�n del observatorio de la infancia de Andaluc�a en el ejercicio 2018,
"432656,NO,ANDALUC�A,""CONSEJER�A DE UNIVERSIDAD, INVESTIGACI�N E INNOVACI�N"",,28/12/2018,Subvenci�n Nominativa 2018 al Consorcio Parque de las Ciencias de Granada.,"
"432655,NO,ANDALUC�A,""CONSEJER�A DE UNIVERSIDAD, INVESTIGACI�N E INNOVACI�N"",,28/12/2018,Subvenci�n Nominativa a la Fundaci�n Andaltec I+D+i para cofinanciaci�n de infrestructuras cofinanciadas con FEDER,"
"432653,NO,ANDALUC�A,""CONSEJER�A DE UNIVERSIDAD, INVESTIGACI�N E INNOVACI�N"",,28/12/2018,Subvenci�n Nominativa 2018 a la Fundaci�n Medina,"
"432650,NO,ANDALUC�A,""CONSEJER�A DE UNIVERSIDAD, INVESTIGACI�N E INNOVACI�N"",,28/12/2018,Subvenci�n Nominativa 2018 para gastos de funcionamiento a la Fundaci�n Parque Tecn�logico de Ciencias de la Salud de Granada,"
"432649,NO,ANDALUC�A,""CONSEJER�A DE UNIVERSIDAD, INVESTIGACI�N E INNOVACI�N"",,28/12/2018,Subvenci�n Nominativa 2017 Fundaci�n Medina,"
"432648,NO,ANDALUC�A,""CONSEJER�A DE UNIVERSIDAD, INVESTIGACI�N E INNOVACI�N"",,28/12/2018,Subvenci�n Nominativa a la Fundacion Medina 2016,"
"432634,NO,REGI�N DE MURCIA,""CONSEJER�A DE MEDIO AMBIENTE, UNIVERSIDADES, INVESTIGACI�N Y MAR MENOR"",,28/12/2018,""CONCESI�N DIRECTA SUBVENCI�N UNIVERSIDAD POLIT�CNICA DE CARTAGENA PARA EL DESARROLLO DEL PROYECTO SOBRE MODELADO HIDRODIN�MICO DE ALTA RESOLUCI�N, ESTUDIO DEL INTERCAMBIO DE AGUA ENTRE EL MAR MENOR Y EL MEDITERR�NEO."","
"432630,NO,REGI�N DE MURCIA,CONSEJER�A DE FOMENTO E INFRAESTRUCTURAS,,28/12/2018,""Subvenci�n nominativa al Ayuntamiento de Alcantarilla, Ley de Presupuestos Generales de la Comunidad Aut�noma de la Regi�n de Murcia 2018"","
"432623,NO,REGI�N DE MURCIA,""CONSEJER�A DE AGUA, AGRICULTURA, GANADER�A Y PESCA"",,28/12/2018,Concesi�n directa subvenci�n a la Fundaci�n S�ndrome de Down de la Regi�n de Murcia (FUNDOWN) para la realizaci�n de actividades de educaci�n ambiental.,"
"432621,NO,REGI�N DE MURCIA,""CONSEJER�A DE EMPRESA, EMPLEO Y ECONOM�A SOCIAL"",,28/12/2018,Decreto de concesi�n directa amusal,"
"432583,NO,REGI�N DE MURCIA,""CONSEJER�A DE EMPRESA, EMPLEO Y ECONOM�A SOCIAL"",,28/12/2018,SUBVENCION CONCESION DIRECTA CAMARA DE COMERCIO DE MURCIA,"
"432581,NO,CASTILLA-LA MANCHA,DIRECCI�N GENERAL DE AGRICULTURA Y GANADER�A,,28/12/2018,""Resoluci�n de 28/12/2018, de la Direcci�n General de Agricultura y Ganaderia  por la que se convocan por el procedimiento de tramitaci�n anticipada para el a�o 2019 las ayudas para el control de rendimiento de las hembras lecheras en Castilla-La Mancha."","
"432576,NO,CASTILLA-LA MANCHA,DIRECCI�N GENERAL DE AGRICULTURA Y GANADER�A,,28/12/2018,""Resoluci�n de 28/12/2018, de la Direcci�n General de Agricultura y Ganader�a, por la que se establece la convocatoria, por el procedimiento de tramitaci�n anticipada, de subvenciones de la Comunidad Aut�noma de Castilla-La Mancha a la suscripci�n de los s"","
"432575,NO,REGI�N DE MURCIA,""CONSEJER�A DE MEDIO AMBIENTE, UNIVERSIDADES, INVESTIGACI�N Y MAR MENOR"",,28/12/2018,SUBVENCION CONCESION DIRECTA ARGEM LIQUIDACION Y EXTINCION,"
432568,NO,REGI�N DE MURCIA,INSTITUTO DE TURISMO DE LA REGI�N DE MURCIA (ITREM),,28/12/2018,SUB. A LA FUNDACI�N CMNO. DE LA CRUZ PARA MEJORA DEL TRAZADO DEL CAMINO DE LEVANTE,
"432563,NO,REGI�N DE MURCIA,INSTITUTO DE TURISMO DE LA REGI�N DE MURCIA (ITREM),,28/12/2018,""Decreto 275/2018  Subvenc. directa al Consorcio Cartagena, Puerto de Culturas para posicionamiento ciudad como principal destino tur�stico cultural de la regi�n dentro de la Campa�a de promoci�n del producto  tur�stico cultural regional ""Legado Vivo"""","
"432562,NO,CASTILLA-LA MANCHA,DIRECCI�N GENERAL DE POL�TICA FORESTAL Y ESPACIOS NATURALES,,28/12/2018,""Resoluci�n de 28/12/2018, de la Direcci�n General de Pol�tica Forestal y Espacios Naturales por la que se realiza la convocatoria para el a�o 2018 de las ayudas para la ejecuci�n de tratamientos selv�colas en el marco del Programa de Desarrollo Rural de C"","
"432546,NO,CASTILLA-LA MANCHA,DIRECCI�N GENERAL DE AGRICULTURA Y GANADER�A,,28/12/2018,""Resoluci�n de 28/12/2018 de la Direcci�n General de Agricultura y Ganader�a, por la que se convocan por el procedimiento de tramitaci�n anticipada para el a�o 2019 las ayudas para la ejecuci�n de los programas nacionales de erradicaci�n de enfermedades an"","
432544,NO,REGI�N DE MURCIA,INSTITUTO DE FOMENTO DE LA REGI�N DE MURCIA (INFO),,28/12/2018,Resoluci�n de 28/12/18 del presidente del Instituto de Fomento de la Regi�n de Murcia de convocatoria de ayudas dirigidas a los Centros Tecnol�gicos de la Regi�n de Murcia destinadas a la realizaci�n de actividades de I+D de car�cter no econ�mico.,
"432534,NO,CASTILLA-LA MANCHA,DIRECCI�N GENERAL DE AGRICULTURA Y GANADER�A,,28/12/2018,""Resoluci�n de 28/12/2018 de la Direcci�n General de Agricultura y Ganader�a, por la que se convocan para el a�o 2018 las ayudas para la ejecuci�n de programas zoot�cnico-sanitarios reguladas por el cap�tulo II de la Orden 29/2018, de 13/02/2018, de la Con"","
